,REGION,TECHNOLOGY,FUEL,YEAR,value,energy_MWh,DiscountFactor,EnergyDiscounted_MWh
18464,Cuba,PWRBIO,ELC01,2019,446.7635740799995,446763.5740799995,1.3400956406250002,598705.9180146517
18465,Cuba,PWRBIO,ELC01,2020,446.76357407999967,446763.5740799997,1.2762815625000004,570196.1123949067
18466,Cuba,PWRBIO,ELC01,2021,446.7635740799997,446763.5740799997,1.2155062500000002,543043.9165665777
18467,Cuba,PWRBIO,ELC01,2022,446.7635740799995,446763.5740799995,1.1576250000000001,517184.6824443595
18468,Cuba,PWRBIO,ELC01,2023,446.7635740799997,446763.5740799997,1.1025,492556.8404231997
18469,Cuba,PWRBIO,ELC01,2024,446.7635740799995,446763.5740799995,1.05,469101.75278399955
18470,Cuba,PWRBIO,ELC01,2025,1340.290722239999,1340290.722239999,1.0,1340290.722239999
18471,Cuba,PWRBIO,ELC01,2026,2233.8178703999984,2233817.8703999985,0.9523809523809523,2127445.590857141
18472,Cuba,PWRBIO,ELC01,2027,3127.3450185599972,3127345.0185599974,0.9070294784580498,2836594.1211428544
18473,Cuba,PWRBIO,ELC01,2028,4020.872166719998,4020872.166719998,0.863837598531476,3473380.5565014556
18474,Cuba,PWRBIO,ELC01,2029,4914.399314879994,4914399.314879994,0.8227024747918819,4043088.4784672996
18475,Cuba,PWRBIO,ELC01,2030,5807.9264630399975,5807926.463039998,0.7835261664684589,4550662.356716445
18476,Cuba,PWRBIO,ELC01,2031,6701.453611199997,6701453.611199996,0.7462153966366274,5000727.864523564
18477,Cuba,PWRBIO,ELC01,2032,7594.980759359988,7594980.759359988,0.7106813301301214,5397611.028374636
18478,Cuba,PWRBIO,ELC01,2033,7995.856500793075,7995856.500793074,0.676839362028687,5411910.412869714
18479,Cuba,PWRBIO,ELC01,2034,8186.840243073524,8186840.243073524,0.6446089162177971,5277310.216335871
18480,Cuba,PWRBIO,ELC01,2035,8611.179999999998,8611179.999999998,0.6139132535407591,5286517.530625112
18481,Cuba,PWRBIO,ELC01,2036,8611.179999999998,8611179.999999998,0.5846792890864373,5034778.600595346
18482,Cuba,PWRBIO,ELC01,2037,8611.179999999998,8611179.999999998,0.5568374181775593,4795027.238662234
18483,Cuba,PWRBIO,ELC01,2038,8611.179999999998,8611179.999999998,0.5303213506452945,4566692.608249746
18484,Cuba,PWRBIO,ELC01,2039,8611.179999999998,8611179.999999998,0.5050679529955185,4349231.055475948
18485,Cuba,PWRBIO,ELC01,2040,8462.079998507284,8462079.998507284,0.48101709809097,4070405.164695613
18486,Cuba,PWRBIO,ELC01,2041,8611.179999999998,8611179.999999998,0.45811152199140004,3944880.7759419032
18487,Cuba,PWRBIO,ELC01,2042,8611.179999999998,8611179.999999998,0.4362966876108571,3757029.3104208596
18488,Cuba,PWRBIO,ELC01,2043,8611.179999999998,8611179.999999998,0.415520654867483,3578123.1527817715
18489,Cuba,PWRBIO,ELC01,2044,8611.179999999998,8611179.999999998,0.39573395701665043,3407736.335982639
18490,Cuba,PWRBIO,ELC01,2045,8611.179999999998,8611179.999999998,0.3768894828730004,3245463.177126323
18491,Cuba,PWRBIO,ELC01,2046,8611.179999999998,8611179.999999998,0.35894236464095275,3090917.311548879
18492,Cuba,PWRBIO,ELC01,2047,8611.179999999998,8611179.999999998,0.3418498710866216,2943730.772903694
18493,Cuba,PWRBIO,ELC01,2048,8611.179999999998,8611179.999999998,0.3255713057967825,2803553.117051137
18494,Cuba,PWRBIO,ELC01,2049,8611.179999999998,8611179.999999998,0.31006791028265,2670050.5876677497
18495,Cuba,PWRBIO,ELC01,2050,8611.179999999998,8611179.999999998,0.29530277169776187,2542905.3215883323
10400,Cuba,PWRCRUD001,ELC01,2019,1726.6098127679984,1726609.8127679983,1.3400956406250002,2313822.2831507423
10401,Cuba,PWRCRUD001,ELC01,2020,1726.609812767998,1726609.8127679978,1.2762815625000004,2203640.2696673735
10402,Cuba,PWRCRUD001,ELC01,2021,1726.6098127679993,1726609.8127679992,1.2155062500000002,2098705.018730833
10403,Cuba,PWRCRUD001,ELC01,2022,1726.6098127679982,1726609.812767998,1.1576250000000001,1998766.684505554
10404,Cuba,PWRCRUD001,ELC01,2023,1726.6098127679988,1726609.8127679988,1.1025,1903587.3185767187
10405,Cuba,PWRCRUD001,ELC01,2024,1726.6098127679984,1726609.8127679983,1.05,1812940.3034063983
11072,Cuba,PWRCRUD002,ELC01,2019,278.5702285439998,278570.2285439998,1.3400956406250002,373310.7488797241
11073,Cuba,PWRCRUD002,ELC01,2020,278.57022854399975,278570.2285439997,1.2762815625000004,355534.04655211815
11074,Cuba,PWRCRUD002,ELC01,2021,278.5702285439995,278570.22854399955,1.2155062500000002,338603.8538591599
11075,Cuba,PWRCRUD002,ELC01,2022,278.57022854399975,278570.2285439997,1.1576250000000001,322479.8608182477
11076,Cuba,PWRCRUD002,ELC01,2023,278.57022854399975,278570.2285439997,1.1025,307123.6769697597
11077,Cuba,PWRCRUD002,ELC01,2024,278.5702285439998,278570.2285439998,1.05,292498.7399711998
11744,Cuba,PWRCRUD003,ELC01,2019,1787.0542963199994,1787054.2963199993,1.3400956406250002,2394823.6720586084
11745,Cuba,PWRCRUD003,ELC01,2020,1787.0542963199991,1787054.296319999,1.2762815625000004,2280784.449579627
11746,Cuba,PWRCRUD003,ELC01,2021,1787.054296319999,1787054.2963199988,1.2155062500000002,2172175.666266311
11747,Cuba,PWRCRUD003,ELC01,2022,1787.0542963199969,1787054.296319997,1.1576250000000001,2068738.7297774367
11748,Cuba,PWRCRUD003,ELC01,2023,1787.0542963199982,1787054.2963199983,1.1025,1970227.3616927983
11749,Cuba,PWRCRUD003,ELC01,2024,1787.0542963199994,1787054.2963199993,1.05,1876407.0111359993
12416,Cuba,PWRCRUD004,ELC01,2019,2027.1678172127993,2027167.8172127993,1.3400956406250002,2716598.7546621696
12417,Cuba,PWRCRUD004,ELC01,2020,2027.167817212799,2027167.817212799,1.2762815625000004,2587236.9092020663
12418,Cuba,PWRCRUD004,ELC01,2021,2027.1678172127984,2027167.8172127984,1.2155062500000002,2464035.1516210143
12419,Cuba,PWRCRUD004,ELC01,2022,2027.1678172127995,2027167.8172127996,1.1576250000000001,2346700.1444009673
12420,Cuba,PWRCRUD004,ELC01,2023,2027.1678172127993,2027167.8172127993,1.1025,2234952.518477111
12421,Cuba,PWRCRUD004,ELC01,2024,2027.1678172127984,2027167.8172127984,1.05,2128526.2080734386
13760,Cuba,PWRCRUD005,ELC01,2019,2081.3926510079996,2081392.6510079997,1.3400956406250002,2789265.2180447327
13761,Cuba,PWRCRUD005,ELC01,2020,2081.392651007999,2081392.6510079992,1.2762815625000004,2656443.064804507
13762,Cuba,PWRCRUD005,ELC01,2021,2081.392651007999,2081392.6510079992,1.2155062500000002,2529945.7760042925
13763,Cuba,PWRCRUD005,ELC01,2022,2081.3926510079987,2081392.6510079987,1.1576250000000001,2409472.167623135
13764,Cuba,PWRCRUD005,ELC01,2023,2081.392651007999,2081392.6510079992,1.1025,2294735.3977363193
13765,Cuba,PWRCRUD005,ELC01,2024,2081.3926510079987,2081392.6510079987,1.05,2185462.283558399
14432,Cuba,PWRCRUD006,ELC01,2019,1620.6129647999985,1620612.9647999986,1.3400956406250002,2171776.369268835
14433,Cuba,PWRCRUD006,ELC01,2020,1620.6129647999987,1620612.9647999988,1.2762815625000004,2068358.4469227006
14434,Cuba,PWRCRUD006,ELC01,2021,1620.6129647999996,1620612.9647999997,1.2155062500000002,1969865.1875454301
14435,Cuba,PWRCRUD006,ELC01,2022,1620.612964799999,1620612.964799999,1.1576250000000001,1876062.083376599
14436,Cuba,PWRCRUD006,ELC01,2023,1620.612964799998,1620612.964799998,1.1025,1786725.7936919979
14437,Cuba,PWRCRUD006,ELC01,2024,1620.6129647999985,1620612.9647999986,1.05,1701643.6130399986
15104,Cuba,PWRCRUD007,ELC01,2019,1597.8367825919934,1597836.7825919935,1.3400956406250002,2141254.106781807
15105,Cuba,PWRCRUD007,ELC01,2020,1597.836782591999,1597836.782591999,1.2762815625000004,2039289.62550649
15106,Cuba,PWRCRUD007,ELC01,2021,1597.8367825919988,1597836.7825919988,1.2155062500000002,1942180.5957204662
15107,Cuba,PWRCRUD007,ELC01,2022,1597.8367825920002,1597836.7825920002,1.1576250000000001,1849695.8054480643
15108,Cuba,PWRCRUD007,ELC01,2023,1597.8367825919984,1597836.7825919983,1.1025,1761615.0528076782
15109,Cuba,PWRCRUD007,ELC01,2024,1597.8367825919984,1597836.7825919983,1.05,1677728.6217215983
15782,Cuba,PWRCRUD008,ELC01,2025,14979.71983679999,14979719.83679999,1.0,14979719.83679999
15783,Cuba,PWRCRUD008,ELC01,2026,14609.60456224949,14609604.56224949,0.9523809523809523,13913909.106904274
15784,Cuba,PWRCRUD008,ELC01,2027,12906.900379755703,12906900.379755704,0.9070294784580498,11706939.119959822
15785,Cuba,PWRCRUD008,ELC01,2028,11129.461942088134,11129461.942088133,0.863837598531476,9614047.677000869
15786,Cuba,PWRCRUD008,ELC01,2029,9272.945865551816,9272945.865551816,0.8227024747918819,7628875.512200628
15787,Cuba,PWRCRUD008,ELC01,2030,7458.094911514928,7458094.911514928,0.7835261664684589,5843612.515177211
15788,Cuba,PWRCRUD008,ELC01,2031,6051.631370405203,6051631.370405203,0.7462153966366274,4515820.503365575
15789,Cuba,PWRCRUD008,ELC01,2032,4648.104904371518,4648104.904371519,0.7106813301301214,3303321.3760230914
15790,Cuba,PWRCRUD008,ELC01,2033,3740.1992279666015,3740199.2279666015,0.676839362028687,2531514.059317102
15791,Cuba,PWRCRUD008,ELC01,2034,3188.5419794262007,3188541.9794262005,0.6446089162177971,2055362.5896728728
15792,Cuba,PWRCRUD008,ELC01,2035,2845.6498624320825,2845649.8624320826,0.6139132535407591,1746982.1654834934
15793,Cuba,PWRCRUD008,ELC01,2036,2988.3629702557214,2988362.9702557214,0.5846792890864373,1747233.9369813493
15794,Cuba,PWRCRUD008,ELC01,2037,3132.6459148860945,3132645.9148860946,0.5568374181775593,1744374.463309651
15795,Cuba,PWRCRUD008,ELC01,2038,3277.8457188781463,3277845.7188781463,0.5303213506452945,1738311.568842355
15796,Cuba,PWRCRUD008,ELC01,2039,3422.6621982763318,3422662.1982763316,0.5050679529955185,1728676.9902785684
15797,Cuba,PWRCRUD008,ELC01,2040,3488.7382393287266,3488738.2393287267,0.48101709809097,1678142.743880904
15798,Cuba,PWRCRUD008,ELC01,2041,6299.203391931697,6299203.391931698,0.45811152199140004,2885737.6532112197
15799,Cuba,PWRCRUD008,ELC01,2042,6330.457373847739,6330457.373847739,0.4362966876108571,2761957.5832714937
15800,Cuba,PWRCRUD008,ELC01,2043,6449.361967706096,6449361.967706096,0.415520654867483,2679843.108298676
15801,Cuba,PWRCRUD008,ELC01,2044,6704.854071698133,6704854.071698133,0.39573395701665043,2653338.4330123025
15802,Cuba,PWRCRUD008,ELC01,2045,6772.719853383764,6772719.853383764,0.3768894828730004,2552566.8831855096
15803,Cuba,PWRCRUD008,ELC01,2046,6847.619370811106,6847619.370811106,0.35894236464095275,2457900.6891201315
15804,Cuba,PWRCRUD008,ELC01,2047,6984.967728400981,6984967.728400981,0.3418498710866216,2387810.317498088
15805,Cuba,PWRCRUD008,ELC01,2048,7300.667398899229,7300667.398899229,0.3255713057967825,2376887.818247622
15806,Cuba,PWRCRUD008,ELC01,2049,7456.308490142635,7456308.490142634,0.31006791028265,2311961.991961308
15807,Cuba,PWRCRUD008,ELC01,2050,7675.963802524063,7675963.802524063,0.29530277169776187,2266733.3863370474
22560,Cuba,PWRFO,ELC03,2019,3338.512265283473,3338512.265283473,1.3400956406250002,4473925.732879476
22561,Cuba,PWRFO,ELC03,2020,1770.8330572834698,1770833.0572834697,1.2762815625000004,2260081.5812763995
22562,Cuba,PWRFO,ELC03,2021,2922.8422732834692,2922842.273283469,1.2155062500000002,3552733.0509402654
22563,Cuba,PWRFO,ELC03,2022,2471.838665283474,2471838.6652834737,1.1576250000000001,2861462.2348987814
22564,Cuba,PWRFO,ELC03,2023,2464.715608299473,2464715.608299473,1.1025,2717348.958150169
22565,Cuba,PWRFO,ELC03,2024,3233.932761987472,3233932.761987472,1.05,3395629.4000868457
22566,Cuba,PWRFO,ELC03,2025,1596.144148747524,1596144.148747524,1.0,1596144.148747524
22567,Cuba,PWRFO,ELC03,2026,249.83158072342596,249831.58072342596,0.9523809523809523,237934.8387842152
22568,Cuba,PWRFO,ELC03,2027,96.00410194206471,96004.1019420647,0.9070294784580498,87078.5505143444
22569,Cuba,PWRFO,ELC03,2028,11.42482261924916,11424.82261924916,0.863837598531476,9869.191335060283
22582,Cuba,PWRFO,ELC03,2041,6.389769643675818,6389.769643675818,0.45811152199140004,2927.227096638775
22583,Cuba,PWRFO,ELC03,2042,12.463700059648,12463.700059648,0.4362966876108571,5437.871051399664
22584,Cuba,PWRFO,ELC03,2043,30.146073251987122,30146.073251987124,0.415520654867483,12526.316099348804
22585,Cuba,PWRFO,ELC03,2044,45.47793548379558,45477.935483795576,0.39573395701665043,17997.16336595036
22586,Cuba,PWRFO,ELC03,2045,61.53993964552091,61539.93964552091,0.3768894828730004,23193.75602903603
22587,Cuba,PWRFO,ELC03,2046,81.53602039214489,81536.02039214488,0.35894236464095275,29266.73196296943
22588,Cuba,PWRFO,ELC03,2047,115.68904843849268,115689.04843849268,0.3418498710866216,39548.28629483265
22589,Cuba,PWRFO,ELC03,2048,13.147527350605923,13147.527350605924,0.3255713057967825,4280.457647535683
22590,Cuba,PWRFO,ELC03,2049,34.273350597095934,34273.35059709594,0.31006791028265,10627.066198026152
22591,Cuba,PWRFO,ELC03,2050,59.966101749877254,59966.101749877256,0.29530277169776187,17708.156054648764
17792,Cuba,PWRGHFO2,ELC01,2019,4578.012623807994,4578012.623807994,1.3400956406250002,6134974.759891312
17793,Cuba,PWRGHFO2,ELC01,2020,4578.012623807995,4578012.623807995,1.2762815625000004,5842833.104658394
17794,Cuba,PWRGHFO2,ELC01,2021,4578.012623807994,4578012.623807994,1.2155062500000002,5564602.956817516
17795,Cuba,PWRGHFO2,ELC01,2022,4578.012623807994,4578012.623807994,1.1576250000000001,5299621.863635729
17796,Cuba,PWRGHFO2,ELC01,2023,4578.012623807992,4578012.623807992,1.1025,5047258.917748312
17797,Cuba,PWRGHFO2,ELC01,2024,4578.012623807992,4578012.623807992,1.05,4806913.2549983915
24512,Cuba,PWRHYD02,ELC01,2019,188.34150671999987,188341.50671999986,1.3400956406250002,252395.632104216
24513,Cuba,PWRHYD02,ELC01,2020,188.34150671999978,188341.50671999977,1.2762815625000004,240376.79248020562
24514,Cuba,PWRHYD02,ELC01,2021,188.34150671999978,188341.50671999977,1.2155062500000002,228930.27855257675
24515,Cuba,PWRHYD02,ELC01,2022,188.34150671999984,188341.50671999983,1.1576250000000001,218028.83671673984
24516,Cuba,PWRHYD02,ELC01,2023,188.34150671999984,188341.50671999983,1.1025,207646.5111587998
