,REGION,TECHNOLOGY,FUEL,YEAR,value,energy_MWh,DiscountFactor,EnergyDiscounted_MWh
24517,Cuba,PWRHYD02,ELC01,2024,188.3415067199999,188341.5067199999,1.05,197758.5820559999
24518,Cuba,PWRHYD02,ELC01,2025,404.5736132679823,404573.6132679823,1.0,404573.6132679823
24519,Cuba,PWRHYD02,ELC01,2026,404.57361326798474,404573.61326798477,0.9523809523809523,385308.20311236643
24520,Cuba,PWRHYD02,ELC01,2027,404.5736132679849,404573.61326798494,0.9070294784580498,366960.19344034913
24521,Cuba,PWRHYD02,ELC01,2028,404.57361326798474,404573.61326798477,0.863837598531476,349485.89851461805
24522,Cuba,PWRHYD02,ELC01,2029,404.57361326798485,404573.6132679849,0.8227024747918819,332843.7128710649
24523,Cuba,PWRHYD02,ELC01,2030,404.5736132679847,404573.6132679847,0.7835261664684589,316994.0122581569
24524,Cuba,PWRHYD02,ELC01,2031,404.57361326798485,404573.6132679849,0.7462153966366274,301899.05929348286
24525,Cuba,PWRHYD02,ELC01,2032,404.57361326798474,404573.61326798477,0.7106813301301214,287522.91361284076
24526,Cuba,PWRHYD02,ELC01,2033,404.5736132679847,404573.6132679847,0.676839362028687,273831.3462979435
24527,Cuba,PWRHYD02,ELC01,2034,404.5736132679849,404573.61326798494,0.6446089162177971,260791.75837899398
24528,Cuba,PWRHYD02,ELC01,2035,404.57361326798474,404573.61326798477,0.6139132535407591,248373.10321808935
24529,Cuba,PWRHYD02,ELC01,2036,404.5736132679849,404573.61326798494,0.5846792890864373,236545.81258865664
24530,Cuba,PWRHYD02,ELC01,2037,404.57361326798485,404573.6132679849,0.5568374181775593,225281.72627491105
24531,Cuba,PWRHYD02,ELC01,2038,404.57361326798485,404573.6132679849,0.5303213506452945,214554.0250237248
24532,Cuba,PWRHYD02,ELC01,2039,404.57361326798474,404573.61326798477,0.5050679529955185,204337.16668926162
24533,Cuba,PWRHYD02,ELC01,2040,404.57361326798485,404573.6132679849,0.48101709809097,194606.82541834444
24534,Cuba,PWRHYD02,ELC01,2041,216.23210654798507,216232.10654798508,0.45811152199140004,99058.41943410403
24535,Cuba,PWRHYD02,ELC01,2042,216.23210654798496,216232.10654798496,0.4362966876108571,94341.35184200376
24536,Cuba,PWRHYD02,ELC01,2043,216.23210654798507,216232.10654798508,0.415520654867483,89848.90651619413
24537,Cuba,PWRHYD02,ELC01,2044,38.03038234715046,38030.38234715046,0.39573395701665043,15049.91369309402
24538,Cuba,PWRHYD02,ELC01,2045,43.97133881677555,43971.33881677555,0.3768894828730004,16572.335147888025
24539,Cuba,PWRHYD02,ELC01,2046,46.998393934630485,46998.39393463048,0.35894236464095275,16869.714653223276
24540,Cuba,PWRHYD02,ELC01,2047,46.998393934630485,46998.39393463048,0.3418498710866216,16066.394907831691
24541,Cuba,PWRHYD02,ELC01,2048,28.074630584419328,28074.630584419327,0.3255713057967825,9140.294139131687
24542,Cuba,PWRHYD02,ELC01,2049,32.09799803105457,32097.998031054572,0.31006791028265,9952.559173745705
24543,Cuba,PWRHYD02,ELC01,2050,39.751690099623595,39751.69009962359,0.29530277169776187,11738.784266089326
16448,Cuba,PWRNG01,ELC01,2019,1703.63978538618,1703639.78538618,1.3400956406250002,2283040.249591331
16449,Cuba,PWRNG01,ELC01,2020,1714.356628763476,1714356.628763476,1.2762815625000004,2188001.756840482
16450,Cuba,PWRNG01,ELC01,2021,1700.7864553818492,1700786.4553818493,1.2155062500000002,2067316.5664319843
16451,Cuba,PWRNG01,ELC01,2022,1580.8688558560425,1580868.8558560426,1.1576250000000001,1830053.3092603516
16452,Cuba,PWRNG01,ELC01,2023,1769.662566676891,1769662.566676891,1.1025,1951052.9797612724
16453,Cuba,PWRNG01,ELC01,2024,1603.144667646676,1603144.667646676,1.05,1683301.9010290098
16454,Cuba,PWRNG01,ELC01,2025,1965.7597259519969,1965759.7259519969,1.0,1965759.7259519969
16455,Cuba,PWRNG01,ELC01,2026,1965.759725951998,1965759.725951998,0.9523809523809523,1872152.1199542838
16456,Cuba,PWRNG01,ELC01,2027,1965.7597259519985,1965759.7259519985,0.9070294784580498,1783002.0190040802
16457,Cuba,PWRNG01,ELC01,2028,1965.759725951998,1965759.725951998,0.863837598531476,1698097.1609562663
16458,Cuba,PWRNG01,ELC01,2029,1965.759725951998,1965759.725951998,0.8227024747918819,1617235.3913869204
16459,Cuba,PWRNG01,ELC01,2030,1965.759725951998,1965759.725951998,0.7835261664684589,1540224.1822732573
16460,Cuba,PWRNG01,ELC01,2031,1965.759725951998,1965759.725951998,0.7462153966366274,1466880.1735935782
16461,Cuba,PWRNG01,ELC01,2032,1965.759725951998,1965759.725951998,0.7106813301301214,1397028.7367557888
16462,Cuba,PWRNG01,ELC01,2033,1965.7597259519985,1965759.7259519985,0.676839362028687,1330503.5588150371
16463,Cuba,PWRNG01,ELC01,2034,1965.7597259519985,1965759.7259519985,0.6446089162177971,1267146.2464905116
16464,Cuba,PWRNG01,ELC01,2035,1965.759725951998,1965759.725951998,0.6139132535407591,1206805.9490385822
16465,Cuba,PWRNG01,ELC01,2036,1965.759725951998,1965759.725951998,0.5846792890864373,1149338.999084364
16466,Cuba,PWRNG01,ELC01,2037,1965.7597259519964,1965759.7259519964,0.5568374181775593,1094608.570556536
16467,Cuba,PWRNG01,ELC01,2038,1965.7597259519985,1965759.7259519985,0.5303213506452945,1042484.3529109878
16468,Cuba,PWRNG01,ELC01,2039,1965.759725951998,1965759.725951998,0.5050679529955185,992842.2408676072
16469,Cuba,PWRNG01,ELC01,2040,1965.7597259519985,1965759.7259519985,0.48101709809097,945564.0389215307
17120,Cuba,PWRNG02,ELC01,2019,527.6911964320027,527691.1964320027,1.3400956406250002,707156.6719347175
17121,Cuba,PWRNG02,ELC01,2020,516.9743530547063,516974.3530547063,1.2762815625000004,659804.8350890874
17122,Cuba,PWRNG02,ELC01,2021,530.5445264363335,530544.5264363335,1.2155062500000002,644880.1877866538
17123,Cuba,PWRNG02,ELC01,2022,650.4621259621392,650462.1259621392,1.1576250000000001,752991.2185669215
17124,Cuba,PWRNG02,ELC01,2023,461.6684151412923,461668.4151412923,1.1025,508989.4276932748
17125,Cuba,PWRNG02,ELC01,2024,628.1863141715064,628186.3141715064,1.05,659595.6298800817
17126,Cuba,PWRNG02,ELC01,2025,985.5078839999992,985507.8839999991,1.0,985507.8839999991
17127,Cuba,PWRNG02,ELC01,2026,985.5078839999993,985507.8839999993,0.9523809523809523,938578.9371428564
17128,Cuba,PWRNG02,ELC01,2027,985.5078839999992,985507.8839999991,0.9070294784580498,893884.7020408155
17129,Cuba,PWRNG02,ELC01,2028,985.5078839999992,985507.8839999991,0.863837598531476,851318.7638483957
17130,Cuba,PWRNG02,ELC01,2029,985.5078839999993,985507.8839999993,0.8227024747918819,810779.7750937102
17131,Cuba,PWRNG02,ELC01,2030,985.5078839999991,985507.883999999,0.7835261664684589,772171.2143749619
17132,Cuba,PWRNG02,ELC01,2031,985.5078839999991,985507.883999999,0.7462153966366274,735401.1565475827
17133,Cuba,PWRNG02,ELC01,2032,985.5078839999993,985507.8839999993,0.7106813301301214,700382.0538548408
17134,Cuba,PWRNG02,ELC01,2033,985.5078839999992,985507.8839999991,0.676839362028687,667030.5274808006
17135,Cuba,PWRNG02,ELC01,2034,985.5078839999991,985507.883999999,0.6446089162177971,635267.169029334
17136,Cuba,PWRNG02,ELC01,2035,985.5078839999992,985507.8839999991,0.6139132535407591,605016.3514565085
17137,Cuba,PWRNG02,ELC01,2036,985.5078839999993,985507.8839999993,0.5846792890864373,576206.0490061986
17138,Cuba,PWRNG02,ELC01,2037,985.5078839999991,985507.883999999,0.5568374181775593,548767.665720189
17139,Cuba,PWRNG02,ELC01,2038,985.5078839999993,985507.8839999993,0.5303213506452945,522635.87211446586
17140,Cuba,PWRNG02,ELC01,2039,985.5078839999989,985507.8839999988,0.5050679529955185,497748.44963282434
17141,Cuba,PWRNG02,ELC01,2040,985.5078839999991,985507.883999999,0.48101709809097,474046.1425074518
20480,Cuba,PWRPV01,ELC01,2019,249.58182977396294,249581.82977396293,1.3400956406250002,334463.5220592986
20481,Cuba,PWRPV01,ELC01,2020,249.58182977396294,249581.82977396293,1.2762815625000004,318536.6876755225
20482,Cuba,PWRPV01,ELC01,2021,249.58182977396294,249581.82977396293,1.2155062500000002,303368.2739766881
20483,Cuba,PWRPV01,ELC01,2022,249.58182977396294,249581.82977396293,1.1576250000000001,288922.1656920839
20484,Cuba,PWRPV01,ELC01,2023,249.58182977396294,249581.82977396293,1.1025,275163.96732579416
20485,Cuba,PWRPV01,ELC01,2024,249.58182977396294,249581.82977396293,1.05,262060.92126266108
20486,Cuba,PWRPV01,ELC01,2025,1029.5250478175972,1029525.0478175972,1.0,1029525.0478175972
20487,Cuba,PWRPV01,ELC01,2026,1809.4682658612317,1809468.2658612316,0.9523809523809523,1723303.11034403
20488,Cuba,PWRPV01,ELC01,2027,2589.4114839048652,2589411.483904865,0.9070294784580498,2348672.547759515
20489,Cuba,PWRPV01,ELC01,2028,3369.3547019485004,3369354.7019485002,0.863837598531476,2910575.2743319296
20490,Cuba,PWRPV01,ELC01,2029,4149.297919992135,4149297.9199921344,0.8227024747918819,3413637.667426337
20491,Cuba,PWRPV01,ELC01,2030,4929.241138035768,4929241.138035768,0.7835261664684589,3862189.4124837886
20492,Cuba,PWRPV01,ELC01,2031,5709.184356079402,5709184.356079402,0.7462153966366274,4260281.268743419
20493,Cuba,PWRPV01,ELC01,2032,6489.127574123036,6489127.574123035,0.7106813301301214,4611701.815761806
20494,Cuba,PWRPV01,ELC01,2033,7269.070792166671,7269070.792166671,0.676839362028687,4919993.237511452
20495,Cuba,PWRPV01,ELC01,2034,7905.659627612254,7905659.627612254,0.6446089162177971,5096058.684541929
20496,Cuba,PWRPV01,ELC01,2035,8103.162385486555,8103162.385486554,0.6139132535407591,4974638.784043149
20497,Cuba,PWRPV01,ELC01,2036,8242.468129845427,8242468.129845427,0.5846792890864373,4819200.406475641
20498,Cuba,PWRPV01,ELC01,2037,8383.306244771555,8383306.244771555,0.5568374181775593,4668138.605130402
20499,Cuba,PWRPV01,ELC01,2038,8526.36383199117,8526363.83199117,0.5303213506452945,4521712.783474746
20500,Cuba,PWRPV01,ELC01,2039,8672.975575107956,8672975.575107956,0.5050679529955185,4380442.020099905
20501,Cuba,PWRPV01,ELC01,2040,9050.633468510934,9050633.468510933,0.48101709809097,4353509.44690814
20502,Cuba,PWRPV01,ELC01,2041,9521.396940175126,9521396.940175125,0.45811152199140004,4361861.643747886
20503,Cuba,PWRPV01,ELC01,2042,9784.492774661083,9784492.774661083,0.4362966876108571,4268941.787536995
20504,Cuba,PWRPV01,ELC01,2043,9950.251288027548,9950251.288027547,0.415520654867483,4134534.931297223
20505,Cuba,PWRPV01,ELC01,2044,10163.605272760013,10163605.272760013,0.39573395701665043,4022083.732144613
20506,Cuba,PWRPV01,ELC01,2045,10383.011217322572,10383011.217322571,0.3768894828730004,3913247.728361266
20507,Cuba,PWRPV01,ELC01,2046,10597.315058338638,10597315.058338638,0.35894236464095275,3803825.325885247
20508,Cuba,PWRPV01,ELC01,2047,10739.804716707476,10739804.716707477,0.3418498710866216,3671400.857901942
20509,Cuba,PWRPV01,ELC01,2048,10879.439144973352,10879439.144973353,0.3255713057967825,3542033.2087656055
20510,Cuba,PWRPV01,ELC01,2049,11021.23715793287,11021237.15793287,0.31006791028265,3417331.9742897376
20511,Cuba,PWRPV01,ELC01,2050,11093.852799833885,11093852.799833884,0.29530277169776187,3276045.4805979216
19136,Cuba,PWRWND001,ELC01,2019,31.423401682202346,31423.401682202348,1.3400956406250002,42110.36360792766
19137,Cuba,PWRWND001,ELC01,2020,31.423401682202346,31423.401682202348,1.2762815625000004,40105.108198026355
19138,Cuba,PWRWND001,ELC01,2021,31.423401682202346,31423.401682202348,1.2155062500000002,38195.34114097748
19139,Cuba,PWRWND001,ELC01,2022,31.423401682202346,31423.401682202348,1.1576250000000001,36376.5153723595
19140,Cuba,PWRWND001,ELC01,2023,31.423401682202346,31423.401682202348,1.1025,34644.30035462809
19141,Cuba,PWRWND001,ELC01,2024,31.423401682202346,31423.401682202348,1.05,32994.57176631247
19142,Cuba,PWRWND001,ELC01,2025,488.49106251423655,488491.06251423655,1.0,488491.06251423655
19143,Cuba,PWRWND001,ELC01,2026,945.5587233462707,945558.7233462706,0.9523809523809523,900532.1174726386
19144,Cuba,PWRWND001,ELC01,2027,1402.626384178305,1402626.384178305,0.9070294784580498,1272223.4777127483
19145,Cuba,PWRWND001,ELC01,2028,1859.6940450103393,1859694.0450103392,0.863837598531476,1606473.6378450182
19146,Cuba,PWRWND001,ELC01,2029,2316.761705842374,2316761.705842374,0.8227024747918819,1906005.5888995829
19147,Cuba,PWRWND001,ELC01,2030,2722.244,2722244.0,0.7835261664684589,2132949.4055117634
19148,Cuba,PWRWND001,ELC01,2031,2722.244,2722244.0,0.7462153966366274,2031380.386201679
19149,Cuba,PWRWND001,ELC01,2032,2722.244,2722244.0,0.7106813301301214,1934647.986858742
19150,Cuba,PWRWND001,ELC01,2033,2722.244,2722244.0,0.676839362028687,1842521.892246421
19151,Cuba,PWRWND001,ELC01,2034,2722.244,2722244.0,0.6446089162177971,1754782.754520401
19152,Cuba,PWRWND001,ELC01,2035,2722.244,2722244.0,0.6139132535407591,1671221.6709718101
19153,Cuba,PWRWND001,ELC01,2036,2722.244,2722244.0,0.5846792890864373,1591639.6866398193
19154,Cuba,PWRWND001,ELC01,2037,2722.244,2722244.0,0.5568374181775593,1515847.3206093516
19155,Cuba,PWRWND001,ELC01,2038,2722.244,2722244.0,0.5303213506452945,1443664.114866049
19156,Cuba,PWRWND001,ELC01,2039,2722.244,2722244.0,0.5050679529955185,1374918.2046343323
19157,Cuba,PWRWND001,ELC01,2040,2722.244,2722244.0,0.48101709809097,1309445.9091755545
19158,Cuba,PWRWND001,ELC01,2041,2722.244,2722244.0,0.45811152199140004,1247091.3420719567
19159,Cuba,PWRWND001,ELC01,2042,2722.244,2722244.0,0.4362966876108571,1187706.04006853
19160,Cuba,PWRWND001,ELC01,2043,2722.244,2722244.0,0.415520654867483,1131148.6095890764
19161,Cuba,PWRWND001,ELC01,2044,2722.244,2722244.0,0.39573395701665043,1077284.3900848345
19162,Cuba,PWRWND001,ELC01,2045,2722.244,2722244.0,0.3768894828730004,1025985.1334141281
19163,Cuba,PWRWND001,ELC01,2046,2722.244,2722244.0,0.35894236464095275,977128.6984896457
19164,Cuba,PWRWND001,ELC01,2047,2722.244,2722244.0,0.3418498710866216,930598.7604663292
19165,Cuba,PWRWND001,ELC01,2048,2722.244,2722244.0,0.3255713057967825,886284.5337774564
19166,Cuba,PWRWND001,ELC01,2049,2722.244,2722244.0,0.31006791028265,844080.5083594823
19167,Cuba,PWRWND001,ELC01,2050,2722.244,2722244.0,0.29530277169776187,803886.198437602
