REGION,TIMESLICE,FUEL,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cuba,111,RESELEC,65.92615768303904,60.80135240066991,64.56731605277871,63.09296743550348,63.069681880734414,65.58428315400027,67.08810566735833,67.82607482969928,68.57216165282597,69.32645543100703,70.08904644074808,70.86002595159636,71.63948623706389,72.4275205856716,73.22422331211395,74.02968976854723,74.84401635600123,75.6673005359172,76.49964084181225,77.34113689107224,78.191889396874,79.05200018023962,79.92157218222228,80.80070947622664,81.68951728046518,82.58810197055027,83.49657109222635,84.41503337424075,85.34359874135741,86.28237832751235,87.23148448911496,88.1910308184952
Cuba,112,RESELEC,52.16664837092826,48.11144593640801,51.091411833431614,49.92477587895449,49.90635027384642,51.896126790873694,53.08608511733655,53.67003205362726,54.26040240621716,54.857266832685525,55.46069676784505,56.07076443229138,56.68754284104656,57.31110581229808,57.94152797623333,58.57888478397192,59.2232525165956,59.87470829427811,60.533330085515146,61.19919671645585,61.87238788033683,62.55298414702055,63.24106697263779,63.93671870933673,64.64002261513949,65.351062863906,66.06992455540897,66.79669372551842,67.53145735649912,68.27430338742062,69.02532072468222,69.78459925265369
Cuba,113,RESELEC,60.68283790981702,55.96562490667869,59.43206933339484,58.07498041286621,58.05354683330762,60.368153763792655,61.752372426466486,62.43164852315763,63.11839665691236,63.81269902013837,64.51463870935987,65.22429973516289,65.94176703224964,66.6671264696044,67.40046486077,68.1418699742385,68.89143054395512,69.64923627993858,70.41537787901787,71.18994703568711,71.97303645307964,72.76473985406352,73.56515199245824,74.3743686643752,75.19248671968339,76.01960407359987,76.85581971840948,77.70123373531192,78.55594730640034,79.42006272677077,80.29368341676523,81.1769139343496
Cuba,114,RESELEC,69.67752162963181,64.26110205567879,68.24135849786073,66.68311574141623,66.65850518009883,69.31619358126828,70.90558737250679,71.68554883360437,72.47408987077402,73.27130485935251,74.07728921280537,74.89213939414627,75.71595292748187,76.54882840968416,77.39086552219064,78.24216504293477,79.10282885840704,79.97295997584946,80.85266253558378,81.74204182347525,82.64120428353344,83.55025753065232,84.46931036348951,85.3984727774878,86.33785597804024,87.28757239379864,88.24773569013045,89.21846078272179,90.19986385133174,91.1920623536964,92.19517503958704,93.20932196502244
Cuba,115,RESELEC,79.69035801143663,73.4955852225476,78.0478145992009,76.26564841094515,76.23750124961711,79.27710620712132,81.09489991279021,81.9869438118309,82.88880019376104,83.80057699589237,84.72238334284717,85.65432955961855,86.59652718477432,87.54908898380684,88.51212896262865,89.48576238121761,90.470105767411,91.46527693085244,92.4713949770918,93.48858032183986,94.51695470538009,95.55664120713926,96.6077642604178,97.6704496672823,98.74482461362248,99.83101768437228,100.9291588789004,102.0393796265682,103.16181280246046,104.29659274328756,105.44385526346367,106.60373767136171
Cuba,116,RESELEC,71.53593201433021,65.97504791080304,70.06146412636544,68.46166055586315,68.43639359171085,71.1649667719096,72.79675222487674,73.5975164993504,74.40708918084324,75.2255671618325,76.05304840061262,76.88963193301943,77.73541788428261,78.59050748100972,79.45500306330078,80.32900809699713,81.21262718606408,82.10596608511072,83.00913171204691,83.92223216087949,84.84537671464912,85.77867585851027,86.7222412929539,87.6761859471763,88.64062399259531,89.61567085651382,90.60144323593548,91.59805911153067,92.60563776175754,93.62429977713688,94.65416707468538,95.69536291250684
Cuba,117,RESELEC,76.99723902388826,71.01181728621313,75.41020502285043,73.68826676831621,73.66107083442033,76.59795297789822,78.35431472534347,79.21621218732227,80.08759052138281,80.968554017118,81.85920811130626,82.7596594005307,83.6700156539365,84.5903858261298,85.52088007021717,86.4616097509896,87.41268745825047,88.37422702029117,89.34634351751434,90.32915329620704,91.3227739824653,92.3273244962724,93.34292506573144,94.36969724145438,95.40776391111044,96.45724931413262,97.51827905658811,98.59098012621048,99.6754809075988,100.7719111975824,101.88040222075578,103.00108664518405
Cuba,118,RESELEC,88.40066624507764,81.52879296655533,86.57858970280306,84.60162934859498,84.57040564881,87.9422452297873,89.9587272570631,90.94827325689084,91.94870426271662,92.96014000960646,93.98270154971208,95.016511266759,96.06169289069332,97.11837151249097,98.18667359912828,99.26672700871876,100.35866100581464,101.46260627687852,102.57869494592414,103.7070605903294,104.84783825682295,106.00116447764802,107.16717728690216,108.34601623705798,109.5378224156657,110.74273846223798,111.96090858532264,113.19247857976106,114.43759584413844,115.696409398424,116.96906990180662,118.25572967072642
Cuba,121,RESELEC,65.67808084207299,60.572559946200776,64.32435246504713,62.8555517480335,62.83235381564484,65.33749276982392,66.83565647412047,67.57084869533581,68.31412803098449,69.06558343932531,69.82530485715785,70.59338321058664,71.36991042590307,72.15497944058801,72.94868421443444,73.75111974079324,74.56238205794195,75.38256826057926,76.21177651144562,77.05010605307156,77.89765721965531,78.75453144907154,79.62083129501133,80.49666043925637,81.38212370408824,82.27732706483319,83.18237766254637,84.0973838168343,85.02245503881947,85.9577020442465,86.9032367667332,87.85917237116722
Cuba,122,RESELEC,52.17671718692138,48.12073204758103,51.10127311531657,49.93441198549998,49.91598282401952,51.906143392816325,53.09633139612833,53.68039104148576,54.27087534294209,54.86785497171443,55.47140137640328,56.08158679154376,56.69848424625071,57.32216757295948,57.95271141626199,58.590191241840905,59.23468334550114,59.886264862301616,60.545013775786906,61.2110089273206,61.8843300255211,62.56505765580184,63.25327329001568,63.949059296205775,64.65249894846409,65.36367643689717,66.08267687770305,66.80958632335772,67.54449177291465,68.28748118241673,69.0386434754233,69.79806855365291
Cuba,123,RESELEC,61.75105287520519,56.95080160789792,60.47826671098402,59.09728861941125,59.07547773926431,61.43082926652989,62.8394146717914,63.53064823318111,64.22948536374611,64.93600970274728,65.65030580947749,66.3724591733818,67.10255622428896,67.84068434275615,68.58693187052641,69.34138812110224,70.10414339043436,70.87528896772909,71.65491714637407,72.44312123498423,73.23999556856903,74.04563551982329,74.86013751054138,75.68359902315724,76.51611861241203,77.35779591714854,78.20873167223719,79.06902772063172,79.93878702555867,80.81811368283982,81.70711293335104,82.60589117561786
Cuba,124,RESELEC,67.8386477535767,62.56517402820363,66.44038669987901,64.9232678501172,64.89930679121066,67.48685558842601,69.0343033595835,69.79368069653894,70.56141118420085,71.33758670722703,72.1223001610065,72.91564546277765,73.71771756286817,74.52861245605972,75.34842719307632,76.1772598922002,77.0152097510144,77.8623770582755,78.7188632059165,79.58477070118164,80.4602031788946,81.34526541386244,82.24006333341495,83.14470403008241,84.0592957744134,84.9839480279319,85.91877145623917,86.86387794225772,87.81938059962256,88.78539378621842,89.7620331178668,90.74941548216329
Cuba,125,RESELEC,77.39772993703521,71.38117582308683,75.80244118940739,74.07154650172461,74.04420911179032,76.9963670577042,78.76186428752479,79.62824479468757,80.50415548742913,81.38970119779081,82.28498791096649,83.1901227779872,84.10521412854501,85.03037148395903,85.96570557028251,86.91132833155565,87.86735294320276,88.83389382557793,89.81106665765925,90.79898839089356,91.79777726319334,92.80755281308848,93.82843589403248,94.86054868886671,95.90401472444434,96.9589588864132,98.02550743416376,99.10378801593946,100.1939296841148,101.29606291064007,102.41031960265708,103.53683311828624
Cuba,126,RESELEC,70.82491581033909,65.31930293338002,69.3651030828103,67.78120042014271,67.75618459161458,70.45763769816269,72.07320436616644,72.86600961419428,73.66753571995042,74.47787861286984,75.29713527761137,76.12540376566517,76.96278320708745,77.80937382236542,78.66527693441138,79.53059498068995,80.40543152547754,81.28989127225773,82.18408007625253,83.08810495709136,84.00207411161932,84.92609692684715,85.86028399304249,86.80474711696586,87.75959933525255,88.72495492794029,89.70092943214766,90.6876396559012,91.68520369211612,92.6937409327294,93.7133720829894,94.74421917590224
Cuba,127,RESELEC,76.1613741978588,70.24092886145336,74.59156868340047,72.88832340588472,72.86142270497176,75.76642271198543,77.50371778866322,78.35625868433853,79.21817752986625,80.08957748269475,80.97056283500437,81.86123902618947,82.76171265547752,83.67209149468779,84.59248450112929,85.52300183064176,86.46375485077881,87.41485615413731,88.37641957183278,89.34856018712301,90.33139434918132,91.32503968702233,92.3296151235796,93.34524088993884,94.37203853972828,95.41013096366522,96.45964240426558,97.5206984707124,98.59342615389023,99.67795384158303,100.77441133384043,101.88292985851264
Cuba,128,RESELEC,87.60141076988391,80.79166804507791,85.79580813798235,83.83672204258315,83.80578064511634,87.14713446890376,89.14538491072452,90.1259841447425,91.11736997033468,92.11966104000832,93.13297731144836,94.15744006187438,95.19317190255497,96.24029679348308,97.29894005821131,98.3692283988517,99.45128991123906,100.54525410026262,101.65125189536548,102.76941566621454,103.89987923854288,105.04277791016683,106.1982484671787,107.36642920031754,108.54745992152112,109.74148198065782,110.94863828244507,112.16907330355184,113.40293310989092,114.65036537409976,115.91151939321482,117.18654610654012
Cuba,211,RESELEC,76.54657372857878,70.59618469972744,74.96882864693353,73.25696890718532,73.22993215125133,76.14962470617698,77.89570645792867,78.7525592289659,79.61883738048452,80.49464459166981,81.38008568217816,82.27526662468219,83.18029455755365,84.09527779768675,85.02032585346124,85.95554943784937,86.90106048166568,87.85697214696395,88.82339884058052,89.80045622782697,90.78826124633302,91.78693212004268,92.7965883733632,93.81735084547007,94.84934170477032,95.89268446352276,96.94750399262152,98.01392653654028,99.09207972844222,100.1820926054551,101.28409562411508,102.3982206759803
Cuba,212,RESELEC,61.914836785560006,57.10185368799823,60.63867477776509,59.25403388237893,59.232165152671975,61.59376383954754,63.00608527221264,63.69915221020699,64.39984288451926,65.10824115624895,65.82443180896766,66.54850055886637,67.28053406501387,68.02061993972902,68.768846759066,69.52530407341575,70.29008241822332,71.06327332482373,71.84496933139675,72.63526399404216,73.43425189797661,74.24202866885435,75.05869098421176,75.88433658503801,76.71906428747349,77.56297399463567,78.41616670857668,79.27874454237094,80.15081073233702,81.03246965039274,81.92382681654705,82.82498891152902
Cuba,213,RESELEC,66.37121516357712,61.21181309887791,65.00320019979233,63.51889847886143,63.4954557268477,66.02703269150176,67.54100728231275,68.28395836241819,69.03508190440479,69.79446780535321,70.56220695121206,71.33839122767546,72.12311353117985,72.91646778002284,73.71854892560305,74.5294529637847,75.34927694638634,76.17811899279653,77.01607830171726,77.86325516303621,78.71975096982956,79.5856682304977,80.4611105810332,81.34618279742448,82.2409908081962,83.14564170708633,84.06024376586429,84.98490644728872,85.91974041820889,86.86485756280922,87.82037099600008,88.78639507695605
Cuba,214,RESELEC,72.09773471808408,66.49317857958575,70.6116871942254,68.99931967234825,68.97385427576658,71.7238561247037,73.36845669664126,74.17550972030433,74.99144032722768,75.81634617082715,76.65032597870622,77.49347956447204,78.3459078396812,79.2077128259177,80.07899766700275,80.95986664133981,81.85042517439454,82.75077985131283,83.66103842967723,84.58130985240373,85.51170426078014,86.45233300764873,87.40330867073288,88.36474506611084,89.33675726183814,90.31946159171832,91.31297566922724,92.31741840158864,93.33291000400612,94.35957201405022,95.39752730620476,96.44690010657295
Cuba,215,RESELEC,82.49184468039451,76.0792968203632,80.79155822888292,78.94674061148501,78.91760394654327,82.06406515340859,83.94576276113568,84.8691661515082,85.80272697917478,86.74655697594567,87.70076910268104,88.66547756281061,89.64079781600148,90.62684659197753,91.6237419044892,92.63160306543864,93.65055069915844,94.68070675684912,95.7221945311744,96.7751386710174,97.83966519639854,98.91590151355894,100.00397643020813,101.10402017094027,102.2161643928207,103.34054220114167,104.47728816535428,105.62653833517308,106.78843025685998,107.96310298968544,109.15069712257196,110.3513547909202
Cuba,216,RESELEC,74.64289436727873,68.84048887621573,73.10438710651844,71.43510055975932,71.40873619596205,74.25581729112645,75.95847476361858,76.7940179860184,77.6387521838646,78.49277845788708,79.35619902092381,80.22911721015403,81.1116374994657,82.00386551195983,82.90590803259133,83.81787302094988,84.7398696241803,85.67200819004624,86.6144002801367,87.56715868321827,88.53039742873364,89.50423180044972,90.48877835025468,91.48415491210736,92.49048061614064,93.50787590291814,94.53646253785028,95.57636362576652,96.62770362564994,97.69060836553211,98.76520505755296,99.85162231318598
Cuba,217,RESELEC,76.17083113176778,70.24965065552475,74.60083069505185,72.89737392610505,72.8704698849405,75.77583060489248,77.51334140095419,78.3659881563647,79.22801402608471,80.09952218037161,80.98061692435567,81.87140371052364,82.77198915133937,83.6824810320041,84.6029883233561,85.53362119491307,86.47449102805709,87.42571042936565,88.38739324408864,89.35965456977367,90.34261077004116,91.3363794885116,92.34107966288526,93.3568315391769,94.38375668610792,95.42197800965506,96.4716197677613,97.53280758520656,98.60566846864384,99.69033082179894,100.7869244608387,101.89558062990788
Cuba,218,RESELEC,81.7042079630867,75.35288746638594,80.02015594110375,78.19295274483838,78.1640942783927,81.28051289879734,83.14424395319472,84.05883063667989,84.98347777368336,85.91829602919384,86.86339728551495,87.81889465565568,88.78490249686784,89.7615364243334,90.748913325001,91.74715137157608,92.75637003666338,93.77669010706664,94.80823369824432,95.85112426892506,96.9054866358832,97.97144698887791,99.0491329057556,100.1386733677188,101.2401987747638,102.35384096128614,103.47973321186034,104.61801027719068,105.7688083902398,106.93226528253244,108.10852020064029,109.29771392284724
Cuba,221,RESELEC,78.70856678025406,72.59011406012954,77.08625962694867,75.32604986077209,75.29824947459808,78.30040626938846,80.09580461927203,80.97685847008403,81.86760391325495,82.76814755630072,83.67859717942,84.59906174839368,85.52965142762599,86.47047759332986,87.42165284685643,88.38329102817191,89.35550722948179,90.33841780900605,91.33214040490503,92.33679394935908,93.35249868280198,94.3793761683128,95.41754930616426,96.46714234853197,97.5282809143659,98.60109200442388,99.68570401647256,100.78224676065366,101.89085147502088,103.01165084124612,104.1447790004998,105.29037156950524
Cuba,222,RESELEC,62.5744386840885,57.710181078613,61.28468124542639,59.88528925303677,59.863187547578256,62.249945227972944,63.67731264875144,64.37776308788771,65.08591848185448,65.80186358515485,66.52568408459153,67.25746660952208,67.9972987422268,68.7452690283913,69.50146698770357,70.26598312456834,71.03890893893858,71.82033693726686,72.61036064357677,73.40907461065615,74.21657443137333,75.03295675011846,75.85831927436978,76.69276078638775,77.53638115503807,78.38928134774346,79.25156344256867,80.12333064043683,81.00468727748164,81.89573883753395,82.79659196474682,83.70735447635899
Cuba,223,RESELEC,68.55451557204778,63.225393477248765,67.14149935852146,65.60837110118293,65.58415719302988,68.19901111754346,69.76278834243888,70.53017901420573,71.30601098336199,72.09037710417894,72.88337125232488,73.6850883361005,74.49562430779758,75.31507617518336,76.14354201311033,76.98112097525458,77.82791330598238,78.68402035234813,79.54954457622392,80.42458956656243,81.30926005179458,82.20366191236434,83.10790219340036,84.02208911752767,84.94633209782053,85.88074175089653,86.82542991015642,87.78050963916805,88.7460952451989,89.7223022928961,90.70924761811794,91.7070493419172
Cuba,224,RESELEC,71.77466901695661,66.19522656428312,70.2952803844914,68.69013778647584,68.6647864988358,71.40246575152351,73.03969696520139,73.84313363181862,74.65540810176863,75.47661759088805,76.30686038438779,77.14623584861612,77.99484444295086,78.85278773182333,79.72016839687333,80.59709024923897,81.48365824198059,82.37997848264233,83.28615824595136,84.20230598665687,85.12853135251007,86.06494519738769,87.01165959455896,87.968787850099,88.93644451645017,89.91474540613109,90.90380760559856,91.90374948926004,92.9146907336419,93.936752331712,94.9700566073608,96.01472723004171
Cuba,225,RESELEC,83.11450685327233,76.65355601474441,81.40138635664374,79.5426437488342,79.51328715549622,82.6834983752208,84.57939934966451,85.50977274251083,86.45038024267845,87.40133442534788,88.36274910402668,89.33473934417103,90.31742147695688,91.3109131132034,92.31533315744858,93.33080182218056,94.35744064222456,95.39537248928896,96.4447215866711,97.50561352412451,98.57817527288988,99.66253520089164,100.75882308810148,101.86717014207048,102.98770901363334,104.12057381278328,105.26590012472391,106.42382502609576,107.59448710138282,108.77802645949808,109.97458475055252,111.18430518280852
Cuba,226,RESELEC,76.69559330742386,70.73362016155917,75.11477669826093,73.39958433884037,73.37249494820588,76.29787151135943,78.04735250561932,78.90587338318115,79.77383799039615,80.65135020829047,81.53851506058163,82.4354387262481,83.34222855223679,84.2589930663114,85.18584199004077,86.12288625193126,87.07023800070249,88.02801061871016,88.99631873551594,89.97527824160667,90.9650063022643,91.96562137158922,92.97724320667672,93.99999288195006,95.0339928036516,96.0793667244917,97.13623975846116,98.20473839580411,99.28499051815795,100.37712541385773,101.48127379341014,102.5975678051376
Cuba,227,RESELEC,77.78973540174408,71.74270853241512,76.18636680594284,74.44670545059476,74.41922960173855,77.38633969222339,79.16077884530945,80.03154741260786,80.91189443414655,81.80192527292212,82.70174645092423,83.61146566188447,84.53119178416517,85.46103489379098,86.40110627762263,87.35151844667651,88.31238514958996,89.28382138623537,90.26594342148394,91.25886879912032,92.2627163559106,93.27760623582562,94.30365990441972,95.34100016336822,96.38975116516536,97.45003842798214,98.52198885068997,99.60573072804746,100.70139376605596,101.80910909748262,102.9290092975549,104.06122839982795
