REGION,TIMESLICE,FUEL,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cuba,228,RESELEC,83.28794314800895,76.81351014594142,81.57124785700786,79.70862658297057,79.6792087307866,82.85603527806708,84.75589245766253,85.68820727469682,86.63077755471848,87.58371610782035,88.54713698500635,89.52115549184148,90.5058882022517,91.50145297247649,92.50796895517364,93.5255566136806,94.55433773643108,95.59443545153177,96.64597424149856,97.70907995815512,98.78387983769478,99.87050251590942,100.96907804358446,102.07973790206375,103.20261501898656,104.33784378419536,105.48556006582156,106.64590122654546,107.81900614003747,109.00501520757793,110.20407037486125,111.41631514898464
Cuba,311,RESELEC,82.15632256336015,75.76985669533563,80.46295174953353,78.62563762675293,78.59661947044127,81.73028295979422,83.60432706956149,84.52397466732668,85.45373838866728,86.39372951094258,87.34406053556292,88.30484520145417,89.27619849867014,90.25823668215553,91.25107728565916,92.25483913580146,93.26964236629526,94.29560843232444,95.33286012507996,96.38152158645592,97.4417183239069,98.51357722546987,99.59722657495008,100.6927960672744,101.8004168240145,102.9202214090786,104.05234384457852,105.19691962686878,106.35408574276433,107.52398068593476,108.70674447348,109.90251866268824
Cuba,312,RESELEC,71.83891525650544,66.25447858788819,70.35820240816062,68.75162303060604,68.72624905076941,71.46637882812668,73.10507554419131,73.90923137517743,74.72223292030438,75.54417748242768,76.37516343473438,77.21529023251651,78.06465842507416,78.92336966774998,79.79152673409519,80.66923352817025,81.55659509698013,82.45371764304686,83.36070853712033,84.2776763310287,85.20473077066998,86.14198280914736,87.08954462004802,88.04752961086844,89.01605243658805,89.9952290133905,90.9851765325378,91.98601347439563,92.997859622614,94.02083607846276,95.05506527532584,96.10067099335436
Cuba,313,RESELEC,72.48809772754575,66.85319651080778,70.99400420909535,69.37290675082478,69.34730347544726,72.11219482128708,73.76569985091855,74.57712254927866,75.39747089732073,76.22684307719123,77.0653383510403,77.91305707290181,78.77010070070371,79.63657180841143,80.51257409830392,81.3982124133853,82.29359274993251,83.19882227018172,84.1140093151537,85.03926341762042,85.97469531521422,86.92041696368159,87.8765415502821,88.8431835073351,89.82045852591585,90.8084835697009,91.80737688896764,92.81725803474616,93.8382478731284,94.87046859973282,95.91404375432984,96.96909823562744
Cuba,314,RESELEC,76.39172782216059,70.45337582302636,74.81717435779309,73.10877753558842,73.08179547225235,75.99558178711905,77.73813139368959,78.59325083902019,79.4577765982494,80.33181214083011,81.21546207437922,82.10883215719744,83.0120293109266,83.92516163334679,84.84833841131355,85.78167013383803,86.72526850531024,87.67924645886859,88.64371816991613,89.61879906978524,90.60460585955283,91.60125652400794,92.60887034577205,93.62756791957544,94.65747116669084,95.6987033495244,96.7513890863692,97.81565436631917,98.89162656434868,99.97943445655652,101.07920823557862,102.19107952616991
Cuba,315,RESELEC,85.08281863777354,78.46886002531986,83.32912814452887,81.42636692772048,81.39631511364658,84.64160304788693,86.58240261310051,87.53480904184464,88.49769194130492,89.47116655265924,90.45534938473844,91.45035822797068,92.4563121684783,93.47333160233156,94.50153824995716,95.54105517070673,96.59200677758449,97.65451885213784,98.72871855951132,99.814734463666,100.9126965427663,102.02273620473672,103.14498630298884,104.2795811523216,105.42665654499724,106.58634976699216,107.75879961442912,108.94414641018771,110.1425320206998,111.3540998729275,112.57899497152968,113.81736391621644
Cuba,316,RESELEC,78.7168712046535,72.59777293563722,77.09439288412123,75.33399740081717,75.30619408146556,78.30866762937643,80.10425540908287,80.98540221858279,81.8762416429872,82.77688030106002,83.68742598437166,84.60798767019982,85.53867553457198,86.47960096545226,87.4308765760722,88.39261621840903,89.36493499681151,90.3479492817764,91.34177672387588,92.34653626783856,93.36234816678476,94.3893339966194,95.42761667058224,96.47732045395853,97.53857097895217,98.61149525972058,99.69622170757754,100.7928801463608,101.90160182797077,103.02251944807846,104.1557671620073,105.30148060078932
Cuba,317,RESELEC,77.8752982257785,71.82162008435972,76.27016604581907,74.52859119458802,74.50108512437667,77.47145881149481,79.24784971341033,80.11957606025786,81.0008913969207,81.89190120228679,82.79271211551192,83.70343194878261,84.6241697002192,85.5550355669216,86.49614095815768,87.44759850869745,88.40952209229313,89.38202683530828,90.36522913049664,91.35924665093216,92.36419836409236,93.3802045460974,94.40738679610448,95.44586805086152,96.49577259942107,97.55722609801468,98.63035558509286,99.71528949652878,100.8121576809906,101.92109141548153,103.0422234210518,104.1756878786833
Cuba,318,RESELEC,80.16887904652364,73.93690816791536,78.5164725643581,76.72360490568131,76.69528872755991,79.75314576658083,81.58185487716591,82.47925528081473,83.38652708890369,84.3037788868816,85.23112045463728,86.16866277963835,87.11651807021434,88.0747997689867,89.04362256644549,90.02310241467643,91.01335654123788,92.01450346319142,93.02666300128648,94.0499562943007,95.08450581353796,96.13043537748688,97.18787016663929,98.2569367384722,99.33776304259548,100.43047843606398,101.5352136988607,102.65210104954808,103.7812741610931,104.92286817686514,106.07701972681063,107.2438669438055
Cuba,321,RESELEC,83.30178145531437,76.82627272499465,81.58480093507013,79.72187018616037,79.69244744619478,82.86980182379925,84.76997466501982,85.70244438633505,86.64517127458471,87.59826815860511,88.56184910834975,89.53602944854167,90.5209257724756,91.51665595597282,92.52333917148846,93.54109590237488,94.570047957301,95.61031848483124,96.66203198816432,97.72531434003422,98.80029279777456,99.88709601855008,100.98585407475416,102.09669846957632,103.21976215274174,104.35517953642186,105.50308651132254,106.66362046294698,107.8369202880394,109.02312641120784,110.2223808017311,111.43482699055008
Cuba,322,RESELEC,71.57384469016428,66.01001342441482,70.09859536241827,68.49794392662004,68.47266357145998,71.20268284325994,72.83533311130905,73.63652177553345,74.44652351506433,75.26543527373,76.09335506174102,76.93038196742022,77.77661616906182,78.6321589469215,79.49711269533759,80.37158093498634,81.25566832527117,82.14948067684911,83.0531249642944,83.9667093389017,84.89034314162957,85.82413691618751,86.7682024222656,87.72265264891041,88.68760182804851,89.663165448157,90.64946026808674,91.6466043310356,92.654716978677,93.67391886544246,94.70433197296232,95.74607962466486
Cuba,323,RESELEC,72.87506069878113,67.21007870760151,71.37299126586576,69.74323990842029,69.7174999551629,72.49715111128704,74.15948304132392,74.9752373547785,75.79996496568106,76.63376458030352,77.47673599068683,78.32898008658444,79.19059886753685,80.06169545507976,80.94237410508558,81.83274022024156,82.7329003626642,83.64296226665346,84.56303485158661,85.49322823495412,86.43365374553858,87.38442393673951,88.34565260004365,89.31745477864403,90.2999467812092,91.29324619580244,92.2974719039563,93.31274409489974,94.33918427994362,95.37691530702304,96.42606137540028,97.4867480505296
Cuba,324,RESELEC,76.09931074147133,70.18368994118804,74.53078445230415,72.82892713935851,72.80204835966869,75.70468109924346,77.44056046436984,78.29240662947791,79.15362310240216,80.02431295652856,80.90458039905035,81.79453078343997,82.69427062205777,83.60390759890042,84.52355058248826,85.45330963889567,86.39329604492352,87.34362230141761,88.30440214673317,89.27575057034728,90.25778382662106,91.25061944871392,92.2543762626498,93.26917440153883,94.29513531995585,95.3323818084753,96.38103800836856,97.44122942646052,98.51308295015158,99.59672686260326,100.69229085809188,101.79990605753083
Cuba,325,RESELEC,85.8544480027005,79.18050636705254,84.08485301659525,82.16483536126212,82.13451100259486,85.40923095974883,87.36763193920719,88.32867589053848,89.3002913253344,90.28259452991304,91.27570306974206,92.2797358035093,93.29481289734784,94.32105583921869,95.35858745345004,96.40753191543804,97.46801476650784,98.54016292893937,99.62410472115764,100.71996987309043,101.8278895416944,102.94799632665304,104.08042428624624,105.22530895339484,106.38278735188229,107.55299801275292,108.73608099089324,109.93217788179297,111.14143183849268,112.36398758871611,113.59999145219196,114.849591358166
Cuba,326,RESELEC,80.45353900551807,74.19943993208086,78.79526523461095,76.99603154412392,76.96761482222294,80.03632955901502,81.87153196558505,82.77211881720649,83.68261212419577,84.60312085756188,85.53375518699504,86.47462649405205,87.42584738548659,88.38753170672695,89.35979455550088,90.34275229561143,91.33652257086317,92.34122431914258,93.35697778665312,94.38390454230634,95.42212749227168,96.47177089468668,97.53296037452826,98.60582293864796,99.69048699097316,100.78708234787382,101.89574025370048,103.01659339649106,104.14977592385247,105.29542345901488,106.453673117064,107.62466352135164
Cuba,327,RESELEC,79.01970474728051,72.87706555014894,77.39098455191095,75.62381660938087,75.5959063272198,78.6099307623451,80.41242639039592,81.29696308069029,82.19122967457788,83.0953332009982,84.00938186620915,84.9334850667375,85.8677534024716,86.8122986898988,87.76723397548761,88.73267354921802,89.7087329582594,90.6955290208002,91.69317984002898,92.70180481826934,93.72152467127027,94.75246144265424,95.79473851852346,96.84848064222712,97.91381392929168,98.99086588251386,100.07976540722154,101.18064282670088,102.2936298977946,103.41885982667036,104.5564672847637,105.70658842489604
Cuba,328,RESELEC,80.62108530300009,74.35396192812391,78.95935813981264,77.15637750485465,77.12790160449366,80.20300700847741,82.04203126517551,82.94449360909245,83.85688303879246,84.77930875221914,85.71188114849353,86.65471184112701,87.6079136713794,88.57160072176457,89.54588832970391,90.53089310133068,91.52673292544532,92.53352698762517,93.551395784489,94.58046113811844,95.6208462106377,96.67267551895472,97.73607494966323,98.81117177410944,99.89809466362472,100.99697370492456,102.10794041567875,103.2311277602511,104.36667016561388,105.51470353743564,106.6753652763474,107.84879429438718
Cuba,411,RESELEC,74.20432583930044,68.4360127083545,72.67485816456313,71.01537960488423,70.98917014639068,73.81952305630014,75.51217646895923,76.34281041011779,77.18258132462908,78.03158971919997,78.88993720611114,79.75772651537842,80.63506150704757,81.52204718362508,82.4187897026449,83.32539638937403,84.24197574965714,85.16863748290332,86.10549249521522,87.05265291266264,88.01023209470189,88.97834464774361,89.95710643886882,90.94663460969628,91.947047590403,92.9584651138974,93.9810082301503,95.01479932068185,96.05996211320937,97.11662169645469,98.18490453511566,99.26493848500188
Cuba,412,RESELEC,63.7891618582151,58.83047709426162,62.47436706751768,61.04780944777941,61.025278694064575,63.458369189045705,64.91344530878298,65.62749320717961,66.34939563245858,67.07923898441561,67.81711061324415,68.5630988299899,69.31729291711974,70.07978313920808,70.8506607537393,71.63001802203048,72.4179482202728,73.21454565069575,74.01990565285338,74.83412461503481,75.65729998580017,76.48953028564398,77.33091511878608,78.18155518509263,79.04155229212871,79.9110093673421,80.79003047038289,81.67872080555702,82.57718673441815,83.48553578849676,84.4038766821702,85.33231932567404
Cuba,413,RESELEC,67.49390640645562,62.24723133489264,66.10275101325148,64.59334183361621,64.56950253963274,67.14390197306163,68.68348594906851,69.43900429450828,70.20283334174788,70.97506450850706,71.75579021810063,72.54510391049978,73.34310005351526,74.14987415410393,74.96552276979901,75.79014352026684,76.62383509898977,77.46669728507861,78.31883095521444,79.18033809572185,80.05132181477474,80.93188635473727,81.82213710463941,82.72218061279034,83.63212459953111,84.55207797012592,85.48215082779733,86.422454486903,87.37310148625895,88.33420560260781,89.30588186423647,90.28824656474302
Cuba,414,RESELEC,70.17763313077289,64.72233712062373,68.73116191566425,67.16173484746696,67.13694764346083,69.81371164469164,71.41451333472233,72.20007298140429,72.99427378419973,73.7972107958259,74.60898011457996,75.4296788958404,76.25940536369461,77.09825882269526,77.94633966974486,78.80374940611209,79.67059064957931,80.54696714672463,81.43298378533856,82.32874660697733,83.23436281965405,84.14994081067026,85.07559015958765,86.01142165134301,86.95754728950786,87.9140803096924,88.88113519309906,89.85882768022304,90.84727478470548,91.84659480733728,92.85690735021798,93.87833333107032
Cuba,415,RESELEC,77.15914610526085,71.16113843364035,75.56877494504168,73.84321585941494,73.81596273886744,76.75902045464136,78.51907541768719,79.38278524728176,80.25599588500187,81.13881183973685,82.03133876997393,82.93368349644369,83.84595401490455,84.76825950906851,85.70071036366821,86.6434181776686,87.59649577762292,88.56005723117673,89.53421786071962,90.5190942571876,91.51480429401664,92.5214671412508,93.5392032798046,94.56813451588236,95.60838399555712,96.6600762195082,97.72333705792283,98.79829376555988,99.88507499698105,100.98381082194786,102.09463274098924,103.21767370114009
Cuba,416,RESELEC,71.66478916091017,66.09388827787282,70.1876653248167,68.58498003994545,68.55966756259703,71.29315570153518,72.92788047760024,73.73008716285385,74.54111812164524,75.36107042098331,76.1900421956141,77.02813265976592,77.8754421190233,78.73207198233257,79.59812477413817,80.47370414665373,81.35891489226692,82.2538629560818,83.15865544859865,84.07340065853329,84.99820806577712,85.93318835450067,86.8784534264002,87.83411641409052,88.80029169464558,89.77709490328664,90.76464294722282,91.76305401964218,92.77244761385823,93.79294453761072,94.8246669275244,95.8677382637271
Cuba,417,RESELEC,75.5815381064661,69.70616664010727,74.02368392433779,72.33340589032045,72.3067099913486,75.18959348763353,76.91366209095175,77.75971237395224,78.6150692100657,79.47983497137639,80.35411315606152,81.23800840077824,82.13162649318677,83.03507438461183,83.94846020284251,84.87189326507382,85.80548409098962,86.74934441599045,87.7035872045663,88.66832666381659,89.64367825711854,90.62975871794686,91.62668606384428,92.63457961054648,93.65355998626256,94.6837491461114,95.72527038671863,96.77824836097246,97.84280909294316,98.91907999296556,100.00718987288816,101.10726896148986
Cuba,418,RESELEC,82.14474930221004,75.75918308785809,80.45161703146863,78.61456172889193,78.58554766033262,81.71876971432447,83.59254982977927,84.51206787790686,85.44170062456384,86.381559331434,87.33175648407975,88.2924058054047,89.2636222692641,90.24552211422602,91.23822285748244,92.2418433089148,93.25650358531284,94.2823251247512,95.31943070112344,96.36794443883583,97.42799182766302,98.49969973776732,99.58319643488278,100.67861159566635,101.78607632321878,102.90572316277417,104.0376861175647,105.1821006648578,106.33910377217124,107.50883391366514,108.69143108671544,109.88703682866924
Cuba,421,RESELEC,75.03613073318294,69.20315680197369,73.4895182534428,71.81143751159162,71.78493425411,74.64701444373326,76.35864191722199,77.19858697831143,78.04777143507286,78.90629692085862,79.77426618698804,80.65178311504496,81.53895272931044,82.43588120933286,83.34267590263545,84.25944533756449,85.18629923627769,86.12334852787669,87.0707053616833,88.02848312066186,88.99679643498911,89.975761195774,90.96549456892754,91.96611500918564,92.97774227428674,94.00049743930386,95.03450291113624,96.07988244315862,97.13676115003338,98.20526552268376,99.28552344343326,100.37766420131096
Cuba,422,RESELEC,63.66112952222216,58.7123974206848,62.34897367901208,60.92527932787875,60.90279379603146,63.33100079277119,64.7831564039263,65.4957711243695,66.21622460673755,66.94460307741164,67.68099371126314,68.42548464208708,69.17816497315002,69.93912478785468,70.70845516052104,71.4862481672868,72.27259689712695,73.0675954629953,73.87133901308822,74.68392374223224,75.50544690339675,76.33600681933412,77.17570289434681,78.02463562618455,78.88290661807262,79.7506185908714,80.627875395371,81.51478202472,82.41144462699192,83.31797051788885,84.23446819358561,85.16104734371501
Cuba,423,RESELEC,68.83035315599219,63.47978867842803,67.41165149672736,65.87235450796608,65.84804317215468,68.4734182852856,70.04348756152065,70.81396592469738,71.59291954986905,72.38044166491758,73.17662652323166,73.98156941498726,74.79536667855209,75.61811571201616,76.4499149848483,77.29086404968167,78.14106355422815,79.00061525332461,79.86962202111114,80.74818786334342,81.63641792984016,82.53441852706841,83.44229713086618,84.36016239930562,85.28812418569804,86.22629355174068,87.17478278080986,88.13370539139868,89.10317615070406,90.08331108836182,91.07422751033378,92.0760440129474
Cuba,424,RESELEC,68.27617451168136,62.968689408732,66.86889534447366,65.34199180539424,65.31787620914399,67.92211345570456,69.47954152318384,70.24381647993887,71.01649846121819,71.79767994429157,72.58745442367875,73.38591642233928,74.19316150298498,75.00928627951781,75.83438842859246,76.66856670130701,77.5119209350214,78.36455206530657,79.2265621380249,80.09805432154323,80.97913291908017,81.86990338119007,82.77047231838317,83.68094751388529,84.60143793653809,85.53205375383997,86.47290634513224,87.42410831492862,88.38577350639282,89.35801701496317,90.34095520212772,91.3347057093511
Cuba,425,RESELEC,75.32687447092077,69.47129941907383,73.7742693062061,72.08968647712915,72.0630805270371,74.93625046614378,76.6545100109346,77.4977096210549,78.35018442688649,79.21203645558221,80.0833688565936,80.96428591401619,81.85489305907033,82.7552968827201,83.66560514842998,84.58592680506274,85.51637199991842,86.45705209191746,87.40807966492852,88.3695685412428,89.34163379519643,90.3243917669436,91.31796007638,92.32245763722008,93.33800467122956,94.36472272261304,95.40273467256182,96.4521647539599,97.51313856625346,98.58578309048228,99.67022670447754,100.76659919822676
Cuba,426,RESELEC,71.42418231788538,65.87198513704216,69.95201776663906,68.3547133257118,68.32948583229113,71.05379657798977,72.68303294095561,73.48254630330614,74.2908543126425,75.10805371008153,75.93424230089241,76.76951896620228,77.61398367483048,78.46773749525362,79.33088260770135,80.2035223163861,81.08576106186635,81.97770443354682,82.8794591823158,83.79113323332133,84.71283569888782,85.6446768915756,86.58676833738295,87.53922278909405,88.50215423977417,89.47567793641164,90.4599103937122,91.45496940804291,92.4609740715314,93.47804478631828,94.50630327896776,95.54587261503636
Cuba,427,RESELEC,75.94536514862344,70.04171139169823,74.38001191985761,72.68159739017021,72.6547729850816,75.55153382498264,77.28390158172029,78.13402449911922,78.99349876860953,79.8624272550642,80.74091395486988,81.62906400837352,82.5269837124656,83.43478053330273,84.352563119169,85.2804413134799,86.21852616792816,87.1669299557753,88.1257661852888,89.09514961332704,90.0751962590736,91.06602341792342,92.0677496755206,93.0804949219512,94.10438036609276,95.13952855011972,96.18606336417108,97.24411006117684,98.3137952718498,99.39524701984018,100.4885947370584,101.59396927916598
Cuba,428,RESELEC,83.34318576909043,76.86445845219734,81.62535184092422,79.7614951409973,79.73205777675433,82.91099142643834,84.81210872948398,85.74504192550832,86.68823738668891,87.64180799794245,88.60586788591979,89.58053243266497,90.56591828942426,91.56214339060791,92.56932696790456,93.58758956455156,94.6170530497616,95.65784063330892,96.71007688027528,97.77388772595836,98.84940049094386,99.93674389634424,101.03604807920406,102.1474446080752,103.2710664987641,104.40704823025044,105.55552576078324,106.71663654415175,107.89051954613744,109.07731526114496,110.27716572901753,111.49021455203666
