REGION,TECHNOLOGY,EMISSION,YEAR,value
Atlantis,IGCC,Nox,2034,0.0
Atlantis,IGCC,Nox,2035,0.0
Atlantis,IGCC,Nox,2036,0.0
Atlantis,IGCC,Nox,2037,0.0
Atlantis,IGCC,Nox,2038,0.0
Atlantis,IGCC,Nox,2039,0.0
Atlantis,IGCC,Nox,2040,0.0
Atlantis,HFSC,CO2,2014,0.0
Atlantis,HFSC,CO2,2015,0.0
Atlantis,HFSC,CO2,2016,0.0
Atlantis,HFSC,CO2,2017,0.0
Atlantis,HFSC,CO2,2018,0.0
Atlantis,HFSC,CO2,2019,0.0
Atlantis,HFSC,CO2,2020,0.0
Atlantis,HFSC,CO2,2021,0.0
Atlantis,HFSC,CO2,2022,0.0
Atlantis,HFSC,CO2,2023,0.0
Atlantis,HFSC,CO2,2024,0.0
Atlantis,HFSC,CO2,2025,0.0
Atlantis,HFSC,CO2,2026,0.0
Atlantis,HFSC,CO2,2027,0.0
Atlantis,HFSC,CO2,2028,0.0
Atlantis,HFSC,CO2,2029,0.0
Atlantis,HFSC,CO2,2030,0.0
Atlantis,HFSC,CO2,2031,0.0
Atlantis,HFSC,CO2,2032,0.0
Atlantis,HFSC,CO2,2033,0.0
Atlantis,HFSC,CO2,2034,0.0
Atlantis,HFSC,CO2,2035,0.0
Atlantis,HFSC,CO2,2036,0.0
Atlantis,HFSC,CO2,2037,0.0
Atlantis,HFSC,CO2,2038,0.0
Atlantis,HFSC,CO2,2039,0.0
Atlantis,HFSC,CO2,2040,0.0
Atlantis,HFSC,Nox,2014,0.0
Atlantis,HFSC,Nox,2015,0.0
Atlantis,HFSC,Nox,2016,0.0
Atlantis,HFSC,Nox,2017,0.0
Atlantis,HFSC,Nox,2018,0.0
Atlantis,HFSC,Nox,2019,0.0
Atlantis,HFSC,Nox,2020,0.0
Atlantis,HFSC,Nox,2021,0.0
Atlantis,HFSC,Nox,2022,0.0
Atlantis,HFSC,Nox,2023,0.0
Atlantis,HFSC,Nox,2024,0.0
Atlantis,HFSC,Nox,2025,0.0
Atlantis,HFSC,Nox,2026,0.0
Atlantis,HFSC,Nox,2027,0.0
Atlantis,HFSC,Nox,2028,0.0
Atlantis,HFSC,Nox,2029,0.0
Atlantis,HFSC,Nox,2030,0.0
Atlantis,HFSC,Nox,2031,0.0
Atlantis,HFSC,Nox,2032,0.0
Atlantis,HFSC,Nox,2033,0.0
Atlantis,HFSC,Nox,2034,0.0
Atlantis,HFSC,Nox,2035,0.0
Atlantis,HFSC,Nox,2036,0.0
Atlantis,HFSC,Nox,2037,0.0
Atlantis,HFSC,Nox,2038,0.0
Atlantis,HFSC,Nox,2039,0.0
Atlantis,HFSC,Nox,2040,0.0
Atlantis,HYDRO_DAM,CO2,2014,0.0
Atlantis,HYDRO_DAM,CO2,2015,0.0
Atlantis,HYDRO_DAM,CO2,2016,0.0
Atlantis,HYDRO_DAM,CO2,2017,0.0
Atlantis,HYDRO_DAM,CO2,2018,0.0
Atlantis,HYDRO_DAM,CO2,2019,0.0
Atlantis,HYDRO_DAM,CO2,2020,0.0
Atlantis,HYDRO_DAM,CO2,2021,0.0
Atlantis,HYDRO_DAM,CO2,2022,0.0
Atlantis,HYDRO_DAM,CO2,2023,0.0
Atlantis,HYDRO_DAM,CO2,2024,0.0
Atlantis,HYDRO_DAM,CO2,2025,0.0
Atlantis,HYDRO_DAM,CO2,2026,0.0
Atlantis,HYDRO_DAM,CO2,2027,0.0
Atlantis,HYDRO_DAM,CO2,2028,0.0
Atlantis,HYDRO_DAM,CO2,2029,0.0
Atlantis,HYDRO_DAM,CO2,2030,0.0
Atlantis,HYDRO_DAM,CO2,2031,0.0
Atlantis,HYDRO_DAM,CO2,2032,0.0
Atlantis,HYDRO_DAM,CO2,2033,0.0
Atlantis,HYDRO_DAM,CO2,2034,0.0
Atlantis,HYDRO_DAM,CO2,2035,0.0
Atlantis,HYDRO_DAM,CO2,2036,0.0
Atlantis,HYDRO_DAM,CO2,2037,0.0
Atlantis,HYDRO_DAM,CO2,2038,0.0
Atlantis,HYDRO_DAM,CO2,2039,0.0
Atlantis,HYDRO_DAM,CO2,2040,0.0
Atlantis,HYDRO_DAM,Nox,2014,0.0
Atlantis,HYDRO_DAM,Nox,2015,0.0
Atlantis,HYDRO_DAM,Nox,2016,0.0
Atlantis,HYDRO_DAM,Nox,2017,0.0
Atlantis,HYDRO_DAM,Nox,2018,0.0
Atlantis,HYDRO_DAM,Nox,2019,0.0
Atlantis,HYDRO_DAM,Nox,2020,0.0
Atlantis,HYDRO_DAM,Nox,2021,0.0
Atlantis,HYDRO_DAM,Nox,2022,0.0
Atlantis,HYDRO_DAM,Nox,2023,0.0
Atlantis,HYDRO_DAM,Nox,2024,0.0
Atlantis,HYDRO_DAM,Nox,2025,0.0
Atlantis,HYDRO_DAM,Nox,2026,0.0
Atlantis,HYDRO_DAM,Nox,2027,0.0
Atlantis,HYDRO_DAM,Nox,2028,0.0
Atlantis,HYDRO_DAM,Nox,2029,0.0
Atlantis,HYDRO_DAM,Nox,2030,0.0
Atlantis,HYDRO_DAM,Nox,2031,0.0
Atlantis,HYDRO_DAM,Nox,2032,0.0
Atlantis,HYDRO_DAM,Nox,2033,0.0
Atlantis,HYDRO_DAM,Nox,2034,0.0
Atlantis,HYDRO_DAM,Nox,2035,0.0
Atlantis,HYDRO_DAM,Nox,2036,0.0
Atlantis,HYDRO_DAM,Nox,2037,0.0
Atlantis,HYDRO_DAM,Nox,2038,0.0
Atlantis,HYDRO_DAM,Nox,2039,0.0
Atlantis,HYDRO_DAM,Nox,2040,0.0
Atlantis,HYDRO_MIN,CO2,2014,0.0
Atlantis,HYDRO_MIN,CO2,2015,0.0
Atlantis,HYDRO_MIN,CO2,2016,0.0
Atlantis,HYDRO_MIN,CO2,2017,0.0
Atlantis,HYDRO_MIN,CO2,2018,0.0
Atlantis,HYDRO_MIN,CO2,2019,0.0
Atlantis,HYDRO_MIN,CO2,2020,0.0
Atlantis,HYDRO_MIN,CO2,2021,0.0
Atlantis,HYDRO_MIN,CO2,2022,0.0
Atlantis,HYDRO_MIN,CO2,2023,0.0
Atlantis,HYDRO_MIN,CO2,2024,0.0
Atlantis,HYDRO_MIN,CO2,2025,0.0
Atlantis,HYDRO_MIN,CO2,2026,0.0
Atlantis,HYDRO_MIN,CO2,2027,0.0
Atlantis,HYDRO_MIN,CO2,2028,0.0
Atlantis,HYDRO_MIN,CO2,2029,0.0
Atlantis,HYDRO_MIN,CO2,2030,0.0
Atlantis,HYDRO_MIN,CO2,2031,0.0
Atlantis,HYDRO_MIN,CO2,2032,0.0
Atlantis,HYDRO_MIN,CO2,2033,0.0
Atlantis,HYDRO_MIN,CO2,2034,0.0
Atlantis,HYDRO_MIN,CO2,2035,0.0
Atlantis,HYDRO_MIN,CO2,2036,0.0
Atlantis,HYDRO_MIN,CO2,2037,0.0
Atlantis,HYDRO_MIN,CO2,2038,0.0
Atlantis,HYDRO_MIN,CO2,2039,0.0
Atlantis,HYDRO_MIN,CO2,2040,0.0
Atlantis,HYDRO_MIN,Nox,2014,0.0
Atlantis,HYDRO_MIN,Nox,2015,0.0
Atlantis,HYDRO_MIN,Nox,2016,0.0
Atlantis,HYDRO_MIN,Nox,2017,0.0
Atlantis,HYDRO_MIN,Nox,2018,0.0
Atlantis,HYDRO_MIN,Nox,2019,0.0
Atlantis,HYDRO_MIN,Nox,2020,0.0
Atlantis,HYDRO_MIN,Nox,2021,0.0
Atlantis,HYDRO_MIN,Nox,2022,0.0
Atlantis,HYDRO_MIN,Nox,2023,0.0
Atlantis,HYDRO_MIN,Nox,2024,0.0
Atlantis,HYDRO_MIN,Nox,2025,0.0
Atlantis,HYDRO_MIN,Nox,2026,0.0
Atlantis,HYDRO_MIN,Nox,2027,0.0
Atlantis,HYDRO_MIN,Nox,2028,0.0
Atlantis,HYDRO_MIN,Nox,2029,0.0
Atlantis,HYDRO_MIN,Nox,2030,0.0
Atlantis,HYDRO_MIN,Nox,2031,0.0
Atlantis,HYDRO_MIN,Nox,2032,0.0
Atlantis,HYDRO_MIN,Nox,2033,0.0
Atlantis,HYDRO_MIN,Nox,2034,0.0
Atlantis,HYDRO_MIN,Nox,2035,0.0
Atlantis,HYDRO_MIN,Nox,2036,0.0
Atlantis,HYDRO_MIN,Nox,2037,0.0
Atlantis,HYDRO_MIN,Nox,2038,0.0
Atlantis,HYDRO_MIN,Nox,2039,0.0
Atlantis,HYDRO_MIN,Nox,2040,0.0
Atlantis,DIESEL_GEN,CO2,2014,0.0
Atlantis,DIESEL_GEN,CO2,2015,0.0
Atlantis,DIESEL_GEN,CO2,2016,0.0
Atlantis,DIESEL_GEN,CO2,2017,0.0
Atlantis,DIESEL_GEN,CO2,2018,0.0
Atlantis,DIESEL_GEN,CO2,2019,0.0
Atlantis,DIESEL_GEN,CO2,2020,0.0
Atlantis,DIESEL_GEN,CO2,2021,0.0
Atlantis,DIESEL_GEN,CO2,2022,0.0
Atlantis,DIESEL_GEN,CO2,2023,0.0
Atlantis,DIESEL_GEN,CO2,2024,0.0
Atlantis,DIESEL_GEN,CO2,2025,0.0
Atlantis,DIESEL_GEN,CO2,2026,0.0
Atlantis,DIESEL_GEN,CO2,2027,0.0
Atlantis,DIESEL_GEN,CO2,2028,0.0
Atlantis,DIESEL_GEN,CO2,2029,0.0
Atlantis,DIESEL_GEN,CO2,2030,0.0
Atlantis,DIESEL_GEN,CO2,2031,0.0
Atlantis,DIESEL_GEN,CO2,2032,0.0
Atlantis,DIESEL_GEN,CO2,2033,0.0
Atlantis,DIESEL_GEN,CO2,2034,0.0
Atlantis,DIESEL_GEN,CO2,2035,0.0
Atlantis,DIESEL_GEN,CO2,2036,0.0
Atlantis,DIESEL_GEN,CO2,2037,0.0
Atlantis,DIESEL_GEN,CO2,2038,0.0
Atlantis,DIESEL_GEN,CO2,2039,0.0
Atlantis,DIESEL_GEN,CO2,2040,0.0
Atlantis,DIESEL_GEN,Nox,2014,0.0
Atlantis,DIESEL_GEN,Nox,2015,0.0
Atlantis,DIESEL_GEN,Nox,2016,0.0
Atlantis,DIESEL_GEN,Nox,2017,0.0
Atlantis,DIESEL_GEN,Nox,2018,0.0
Atlantis,DIESEL_GEN,Nox,2019,0.0
Atlantis,DIESEL_GEN,Nox,2020,0.0
Atlantis,DIESEL_GEN,Nox,2021,0.0
Atlantis,DIESEL_GEN,Nox,2022,0.0
Atlantis,DIESEL_GEN,Nox,2023,0.0
Atlantis,DIESEL_GEN,Nox,2024,0.0
Atlantis,DIESEL_GEN,Nox,2025,0.0
Atlantis,DIESEL_GEN,Nox,2026,0.0
Atlantis,DIESEL_GEN,Nox,2027,0.0
Atlantis,DIESEL_GEN,Nox,2028,0.0
Atlantis,DIESEL_GEN,Nox,2029,0.0
Atlantis,DIESEL_GEN,Nox,2030,0.0
Atlantis,DIESEL_GEN,Nox,2031,0.0
Atlantis,DIESEL_GEN,Nox,2032,0.0
Atlantis,DIESEL_GEN,Nox,2033,0.0
Atlantis,DIESEL_GEN,Nox,2034,0.0
Atlantis,DIESEL_GEN,Nox,2035,0.0
Atlantis,DIESEL_GEN,Nox,2036,0.0
Atlantis,DIESEL_GEN,Nox,2037,0.0
Atlantis,DIESEL_GEN,Nox,2038,0.0
Atlantis,DIESEL_GEN,Nox,2039,0.0
Atlantis,DIESEL_GEN,Nox,2040,0.0
Atlantis,CSP,CO2,2014,0.0
Atlantis,CSP,CO2,2015,0.0
Atlantis,CSP,CO2,2016,0.0
Atlantis,CSP,CO2,2017,0.0
Atlantis,CSP,CO2,2018,0.0
Atlantis,CSP,CO2,2019,0.0
Atlantis,CSP,CO2,2020,0.0
Atlantis,CSP,CO2,2021,0.0
Atlantis,CSP,CO2,2022,0.0
Atlantis,CSP,CO2,2023,0.0
Atlantis,CSP,CO2,2024,0.0
Atlantis,CSP,CO2,2025,0.0
Atlantis,CSP,CO2,2026,0.0
Atlantis,CSP,CO2,2027,0.0
Atlantis,CSP,CO2,2028,0.0
Atlantis,CSP,CO2,2029,0.0
Atlantis,CSP,CO2,2030,0.0
Atlantis,CSP,CO2,2031,0.0
Atlantis,CSP,CO2,2032,0.0
Atlantis,CSP,CO2,2033,0.0
Atlantis,CSP,CO2,2034,0.0
Atlantis,CSP,CO2,2035,0.0
Atlantis,CSP,CO2,2036,0.0
Atlantis,CSP,CO2,2037,0.0
Atlantis,CSP,CO2,2038,0.0
Atlantis,CSP,CO2,2039,0.0
Atlantis,CSP,CO2,2040,0.0
Atlantis,CSP,Nox,2014,0.0
Atlantis,CSP,Nox,2015,0.0
Atlantis,CSP,Nox,2016,0.0
Atlantis,CSP,Nox,2017,0.0
Atlantis,CSP,Nox,2018,0.0
Atlantis,CSP,Nox,2019,0.0
Atlantis,CSP,Nox,2020,0.0
Atlantis,CSP,Nox,2021,0.0
Atlantis,CSP,Nox,2022,0.0
Atlantis,CSP,Nox,2023,0.0
Atlantis,CSP,Nox,2024,0.0
Atlantis,CSP,Nox,2025,0.0
Atlantis,CSP,Nox,2026,0.0
Atlantis,CSP,Nox,2027,0.0
Atlantis,CSP,Nox,2028,0.0
Atlantis,CSP,Nox,2029,0.0
Atlantis,CSP,Nox,2030,0.0
Atlantis,CSP,Nox,2031,0.0
Atlantis,CSP,Nox,2032,0.0
Atlantis,CSP,Nox,2033,0.0
Atlantis,CSP,Nox,2034,0.0
Atlantis,CSP,Nox,2035,0.0
Atlantis,CSP,Nox,2036,0.0
Atlantis,CSP,Nox,2037,0.0
Atlantis,CSP,Nox,2038,0.0
Atlantis,CSP,Nox,2039,0.0
Atlantis,CSP,Nox,2040,0.0
Atlantis,PV_UTL,CO2,2014,0.0
Atlantis,PV_UTL,CO2,2015,0.0
Atlantis,PV_UTL,CO2,2016,0.0
Atlantis,PV_UTL,CO2,2017,0.0
Atlantis,PV_UTL,CO2,2018,0.0
Atlantis,PV_UTL,CO2,2019,0.0
Atlantis,PV_UTL,CO2,2020,0.0
Atlantis,PV_UTL,CO2,2021,0.0
Atlantis,PV_UTL,CO2,2022,0.0
Atlantis,PV_UTL,CO2,2023,0.0
Atlantis,PV_UTL,CO2,2024,0.0
Atlantis,PV_UTL,CO2,2025,0.0
Atlantis,PV_UTL,CO2,2026,0.0
Atlantis,PV_UTL,CO2,2027,0.0
Atlantis,PV_UTL,CO2,2028,0.0
Atlantis,PV_UTL,CO2,2029,0.0
Atlantis,PV_UTL,CO2,2030,0.0
Atlantis,PV_UTL,CO2,2031,0.0
Atlantis,PV_UTL,CO2,2032,0.0
Atlantis,PV_UTL,CO2,2033,0.0
Atlantis,PV_UTL,CO2,2034,0.0
Atlantis,PV_UTL,CO2,2035,0.0
Atlantis,PV_UTL,CO2,2036,0.0
Atlantis,PV_UTL,CO2,2037,0.0
Atlantis,PV_UTL,CO2,2038,0.0
Atlantis,PV_UTL,CO2,2039,0.0
Atlantis,PV_UTL,CO2,2040,0.0
Atlantis,PV_UTL,Nox,2014,0.0
Atlantis,PV_UTL,Nox,2015,0.0
Atlantis,PV_UTL,Nox,2016,0.0
Atlantis,PV_UTL,Nox,2017,0.0
Atlantis,PV_UTL,Nox,2018,0.0
Atlantis,PV_UTL,Nox,2019,0.0
Atlantis,PV_UTL,Nox,2020,0.0
Atlantis,PV_UTL,Nox,2021,0.0
Atlantis,PV_UTL,Nox,2022,0.0
Atlantis,PV_UTL,Nox,2023,0.0
Atlantis,PV_UTL,Nox,2024,0.0
Atlantis,PV_UTL,Nox,2025,0.0
Atlantis,PV_UTL,Nox,2026,0.0
Atlantis,PV_UTL,Nox,2027,0.0
Atlantis,PV_UTL,Nox,2028,0.0
Atlantis,PV_UTL,Nox,2029,0.0
Atlantis,PV_UTL,Nox,2030,0.0
Atlantis,PV_UTL,Nox,2031,0.0
Atlantis,PV_UTL,Nox,2032,0.0
Atlantis,PV_UTL,Nox,2033,0.0
Atlantis,PV_UTL,Nox,2034,0.0
Atlantis,PV_UTL,Nox,2035,0.0
Atlantis,PV_UTL,Nox,2036,0.0
Atlantis,PV_UTL,Nox,2037,0.0
Atlantis,PV_UTL,Nox,2038,0.0
Atlantis,PV_UTL,Nox,2039,0.0
Atlantis,PV_UTL,Nox,2040,0.0
Atlantis,PV_ROF,CO2,2014,0.0
Atlantis,PV_ROF,CO2,2015,0.0
Atlantis,PV_ROF,CO2,2016,0.0
Atlantis,PV_ROF,CO2,2017,0.0
Atlantis,PV_ROF,CO2,2018,0.0
Atlantis,PV_ROF,CO2,2019,0.0
Atlantis,PV_ROF,CO2,2020,0.0
Atlantis,PV_ROF,CO2,2021,0.0
Atlantis,PV_ROF,CO2,2022,0.0
Atlantis,PV_ROF,CO2,2023,0.0
Atlantis,PV_ROF,CO2,2024,0.0
Atlantis,PV_ROF,CO2,2025,0.0
Atlantis,PV_ROF,CO2,2026,0.0
Atlantis,PV_ROF,CO2,2027,0.0
Atlantis,PV_ROF,CO2,2028,0.0
Atlantis,PV_ROF,CO2,2029,0.0
Atlantis,PV_ROF,CO2,2030,0.0
Atlantis,PV_ROF,CO2,2031,0.0
Atlantis,PV_ROF,CO2,2032,0.0
Atlantis,PV_ROF,CO2,2033,0.0
Atlantis,PV_ROF,CO2,2034,0.0
Atlantis,PV_ROF,CO2,2035,0.0
Atlantis,PV_ROF,CO2,2036,0.0
Atlantis,PV_ROF,CO2,2037,0.0
Atlantis,PV_ROF,CO2,2038,0.0
Atlantis,PV_ROF,CO2,2039,0.0
Atlantis,PV_ROF,CO2,2040,0.0
Atlantis,PV_ROF,Nox,2014,0.0
Atlantis,PV_ROF,Nox,2015,0.0
Atlantis,PV_ROF,Nox,2016,0.0
Atlantis,PV_ROF,Nox,2017,0.0
Atlantis,PV_ROF,Nox,2018,0.0
Atlantis,PV_ROF,Nox,2019,0.0
Atlantis,PV_ROF,Nox,2020,0.0
Atlantis,PV_ROF,Nox,2021,0.0
Atlantis,PV_ROF,Nox,2022,0.0
Atlantis,PV_ROF,Nox,2023,0.0
Atlantis,PV_ROF,Nox,2024,0.0
Atlantis,PV_ROF,Nox,2025,0.0
Atlantis,PV_ROF,Nox,2026,0.0
Atlantis,PV_ROF,Nox,2027,0.0
Atlantis,PV_ROF,Nox,2028,0.0
Atlantis,PV_ROF,Nox,2029,0.0
Atlantis,PV_ROF,Nox,2030,0.0
Atlantis,PV_ROF,Nox,2031,0.0
Atlantis,PV_ROF,Nox,2032,0.0
Atlantis,PV_ROF,Nox,2033,0.0
Atlantis,PV_ROF,Nox,2034,0.0
Atlantis,PV_ROF,Nox,2035,0.0
Atlantis,PV_ROF,Nox,2036,0.0
Atlantis,PV_ROF,Nox,2037,0.0
Atlantis,PV_ROF,Nox,2038,0.0
Atlantis,PV_ROF,Nox,2039,0.0
Atlantis,PV_ROF,Nox,2040,0.0
Atlantis,WIND,CO2,2014,0.0
Atlantis,WIND,CO2,2015,0.0
Atlantis,WIND,CO2,2016,0.0
Atlantis,WIND,CO2,2017,0.0
Atlantis,WIND,CO2,2018,0.0
Atlantis,WIND,CO2,2019,0.0
Atlantis,WIND,CO2,2020,0.0
Atlantis,WIND,CO2,2021,0.0
Atlantis,WIND,CO2,2022,0.0
Atlantis,WIND,CO2,2023,0.0
Atlantis,WIND,CO2,2024,0.0
Atlantis,WIND,CO2,2025,0.0
Atlantis,WIND,CO2,2026,0.0
Atlantis,WIND,CO2,2027,0.0
Atlantis,WIND,CO2,2028,0.0
Atlantis,WIND,CO2,2029,0.0
Atlantis,WIND,CO2,2030,0.0
Atlantis,WIND,CO2,2031,0.0
Atlantis,WIND,CO2,2032,0.0
Atlantis,WIND,CO2,2033,0.0
Atlantis,WIND,CO2,2034,0.0
Atlantis,WIND,CO2,2035,0.0
Atlantis,WIND,CO2,2036,0.0
Atlantis,WIND,CO2,2037,0.0
