REGION,TECHNOLOGY,EMISSION,YEAR,value
Atlantis,WIND,CO2,2038,0.0
Atlantis,WIND,CO2,2039,0.0
Atlantis,WIND,CO2,2040,0.0
Atlantis,WIND,Nox,2014,0.0
Atlantis,WIND,Nox,2015,0.0
Atlantis,WIND,Nox,2016,0.0
Atlantis,WIND,Nox,2017,0.0
Atlantis,WIND,Nox,2018,0.0
Atlantis,WIND,Nox,2019,0.0
Atlantis,WIND,Nox,2020,0.0
Atlantis,WIND,Nox,2021,0.0
Atlantis,WIND,Nox,2022,0.0
Atlantis,WIND,Nox,2023,0.0
Atlantis,WIND,Nox,2024,0.0
Atlantis,WIND,Nox,2025,0.0
Atlantis,WIND,Nox,2026,0.0
Atlantis,WIND,Nox,2027,0.0
Atlantis,WIND,Nox,2028,0.0
Atlantis,WIND,Nox,2029,0.0
Atlantis,WIND,Nox,2030,0.0
Atlantis,WIND,Nox,2031,0.0
Atlantis,WIND,Nox,2032,0.0
Atlantis,WIND,Nox,2033,0.0
Atlantis,WIND,Nox,2034,0.0
Atlantis,WIND,Nox,2035,0.0
Atlantis,WIND,Nox,2036,0.0
Atlantis,WIND,Nox,2037,0.0
Atlantis,WIND,Nox,2038,0.0
Atlantis,WIND,Nox,2039,0.0
Atlantis,WIND,Nox,2040,0.0
Atlantis,NGCC,CO2,2014,0.0
Atlantis,NGCC,CO2,2015,0.0
Atlantis,NGCC,CO2,2016,0.0
Atlantis,NGCC,CO2,2017,0.0
Atlantis,NGCC,CO2,2018,0.0
Atlantis,NGCC,CO2,2019,0.0
Atlantis,NGCC,CO2,2020,0.0
Atlantis,NGCC,CO2,2021,0.0
Atlantis,NGCC,CO2,2022,0.0
Atlantis,NGCC,CO2,2023,0.0
Atlantis,NGCC,CO2,2024,0.0
Atlantis,NGCC,CO2,2025,0.0
Atlantis,NGCC,CO2,2026,0.0
Atlantis,NGCC,CO2,2027,0.0
Atlantis,NGCC,CO2,2028,0.0
Atlantis,NGCC,CO2,2029,0.0
Atlantis,NGCC,CO2,2030,0.0
Atlantis,NGCC,CO2,2031,0.0
Atlantis,NGCC,CO2,2032,0.0
Atlantis,NGCC,CO2,2033,0.0
Atlantis,NGCC,CO2,2034,0.0
Atlantis,NGCC,CO2,2035,0.0
Atlantis,NGCC,CO2,2036,0.0
Atlantis,NGCC,CO2,2037,0.0
Atlantis,NGCC,CO2,2038,0.0
Atlantis,NGCC,CO2,2039,0.0
Atlantis,NGCC,CO2,2040,0.0
Atlantis,NGCC,Nox,2014,0.0
Atlantis,NGCC,Nox,2015,0.0
Atlantis,NGCC,Nox,2016,0.0
Atlantis,NGCC,Nox,2017,0.0
Atlantis,NGCC,Nox,2018,0.0
Atlantis,NGCC,Nox,2019,0.0
Atlantis,NGCC,Nox,2020,0.0
Atlantis,NGCC,Nox,2021,0.0
Atlantis,NGCC,Nox,2022,0.0
Atlantis,NGCC,Nox,2023,0.0
Atlantis,NGCC,Nox,2024,0.0
Atlantis,NGCC,Nox,2025,0.0
Atlantis,NGCC,Nox,2026,0.0
Atlantis,NGCC,Nox,2027,0.0
Atlantis,NGCC,Nox,2028,0.0
Atlantis,NGCC,Nox,2029,0.0
Atlantis,NGCC,Nox,2030,0.0
Atlantis,NGCC,Nox,2031,0.0
Atlantis,NGCC,Nox,2032,0.0
Atlantis,NGCC,Nox,2033,0.0
Atlantis,NGCC,Nox,2034,0.0
Atlantis,NGCC,Nox,2035,0.0
Atlantis,NGCC,Nox,2036,0.0
Atlantis,NGCC,Nox,2037,0.0
Atlantis,NGCC,Nox,2038,0.0
Atlantis,NGCC,Nox,2039,0.0
Atlantis,NGCC,Nox,2040,0.0
Atlantis,NUCLEAR,CO2,2014,0.0
Atlantis,NUCLEAR,CO2,2015,0.0
Atlantis,NUCLEAR,CO2,2016,0.0
Atlantis,NUCLEAR,CO2,2017,0.0
Atlantis,NUCLEAR,CO2,2018,0.0
Atlantis,NUCLEAR,CO2,2019,0.0
Atlantis,NUCLEAR,CO2,2020,0.0
Atlantis,NUCLEAR,CO2,2021,0.0
Atlantis,NUCLEAR,CO2,2022,0.0
Atlantis,NUCLEAR,CO2,2023,0.0
Atlantis,NUCLEAR,CO2,2024,0.0
Atlantis,NUCLEAR,CO2,2025,0.0
Atlantis,NUCLEAR,CO2,2026,0.0
Atlantis,NUCLEAR,CO2,2027,0.0
Atlantis,NUCLEAR,CO2,2028,0.0
Atlantis,NUCLEAR,CO2,2029,0.0
Atlantis,NUCLEAR,CO2,2030,0.0
Atlantis,NUCLEAR,CO2,2031,0.0
Atlantis,NUCLEAR,CO2,2032,0.0
Atlantis,NUCLEAR,CO2,2033,0.0
Atlantis,NUCLEAR,CO2,2034,0.0
Atlantis,NUCLEAR,CO2,2035,0.0
Atlantis,NUCLEAR,CO2,2036,0.0
Atlantis,NUCLEAR,CO2,2037,0.0
Atlantis,NUCLEAR,CO2,2038,0.0
Atlantis,NUCLEAR,CO2,2039,0.0
Atlantis,NUCLEAR,CO2,2040,0.0
Atlantis,NUCLEAR,Nox,2014,0.0
Atlantis,NUCLEAR,Nox,2015,0.0
Atlantis,NUCLEAR,Nox,2016,0.0
Atlantis,NUCLEAR,Nox,2017,0.0
Atlantis,NUCLEAR,Nox,2018,0.0
Atlantis,NUCLEAR,Nox,2019,0.0
Atlantis,NUCLEAR,Nox,2020,0.0
Atlantis,NUCLEAR,Nox,2021,0.0
Atlantis,NUCLEAR,Nox,2022,0.0
Atlantis,NUCLEAR,Nox,2023,0.0
Atlantis,NUCLEAR,Nox,2024,0.0
Atlantis,NUCLEAR,Nox,2025,0.0
Atlantis,NUCLEAR,Nox,2026,0.0
Atlantis,NUCLEAR,Nox,2027,0.0
Atlantis,NUCLEAR,Nox,2028,0.0
Atlantis,NUCLEAR,Nox,2029,0.0
Atlantis,NUCLEAR,Nox,2030,0.0
Atlantis,NUCLEAR,Nox,2031,0.0
Atlantis,NUCLEAR,Nox,2032,0.0
Atlantis,NUCLEAR,Nox,2033,0.0
Atlantis,NUCLEAR,Nox,2034,0.0
Atlantis,NUCLEAR,Nox,2035,0.0
Atlantis,NUCLEAR,Nox,2036,0.0
Atlantis,NUCLEAR,Nox,2037,0.0
Atlantis,NUCLEAR,Nox,2038,0.0
Atlantis,NUCLEAR,Nox,2039,0.0
Atlantis,NUCLEAR,Nox,2040,0.0
Atlantis,TRANS,CO2,2014,0.0
Atlantis,TRANS,CO2,2015,0.0
Atlantis,TRANS,CO2,2016,0.0
Atlantis,TRANS,CO2,2017,0.0
Atlantis,TRANS,CO2,2018,0.0
Atlantis,TRANS,CO2,2019,0.0
Atlantis,TRANS,CO2,2020,0.0
Atlantis,TRANS,CO2,2021,0.0
Atlantis,TRANS,CO2,2022,0.0
Atlantis,TRANS,CO2,2023,0.0
Atlantis,TRANS,CO2,2024,0.0
Atlantis,TRANS,CO2,2025,0.0
Atlantis,TRANS,CO2,2026,0.0
Atlantis,TRANS,CO2,2027,0.0
Atlantis,TRANS,CO2,2028,0.0
Atlantis,TRANS,CO2,2029,0.0
Atlantis,TRANS,CO2,2030,0.0
Atlantis,TRANS,CO2,2031,0.0
Atlantis,TRANS,CO2,2032,0.0
Atlantis,TRANS,CO2,2033,0.0
Atlantis,TRANS,CO2,2034,0.0
Atlantis,TRANS,CO2,2035,0.0
Atlantis,TRANS,CO2,2036,0.0
Atlantis,TRANS,CO2,2037,0.0
Atlantis,TRANS,CO2,2038,0.0
Atlantis,TRANS,CO2,2039,0.0
Atlantis,TRANS,CO2,2040,0.0
Atlantis,TRANS,Nox,2014,0.0
Atlantis,TRANS,Nox,2015,0.0
Atlantis,TRANS,Nox,2016,0.0
Atlantis,TRANS,Nox,2017,0.0
Atlantis,TRANS,Nox,2018,0.0
Atlantis,TRANS,Nox,2019,0.0
Atlantis,TRANS,Nox,2020,0.0
Atlantis,TRANS,Nox,2021,0.0
Atlantis,TRANS,Nox,2022,0.0
Atlantis,TRANS,Nox,2023,0.0
Atlantis,TRANS,Nox,2024,0.0
Atlantis,TRANS,Nox,2025,0.0
Atlantis,TRANS,Nox,2026,0.0
Atlantis,TRANS,Nox,2027,0.0
Atlantis,TRANS,Nox,2028,0.0
Atlantis,TRANS,Nox,2029,0.0
Atlantis,TRANS,Nox,2030,0.0
Atlantis,TRANS,Nox,2031,0.0
Atlantis,TRANS,Nox,2032,0.0
Atlantis,TRANS,Nox,2033,0.0
Atlantis,TRANS,Nox,2034,0.0
Atlantis,TRANS,Nox,2035,0.0
Atlantis,TRANS,Nox,2036,0.0
Atlantis,TRANS,Nox,2037,0.0
Atlantis,TRANS,Nox,2038,0.0
Atlantis,TRANS,Nox,2039,0.0
Atlantis,TRANS,Nox,2040,0.0
Atlantis,DIST_IND,CO2,2014,0.0
Atlantis,DIST_IND,CO2,2015,0.0
Atlantis,DIST_IND,CO2,2016,0.0
Atlantis,DIST_IND,CO2,2017,0.0
Atlantis,DIST_IND,CO2,2018,0.0
Atlantis,DIST_IND,CO2,2019,0.0
Atlantis,DIST_IND,CO2,2020,0.0
Atlantis,DIST_IND,CO2,2021,0.0
Atlantis,DIST_IND,CO2,2022,0.0
Atlantis,DIST_IND,CO2,2023,0.0
Atlantis,DIST_IND,CO2,2024,0.0
Atlantis,DIST_IND,CO2,2025,0.0
Atlantis,DIST_IND,CO2,2026,0.0
Atlantis,DIST_IND,CO2,2027,0.0
Atlantis,DIST_IND,CO2,2028,0.0
Atlantis,DIST_IND,CO2,2029,0.0
Atlantis,DIST_IND,CO2,2030,0.0
Atlantis,DIST_IND,CO2,2031,0.0
Atlantis,DIST_IND,CO2,2032,0.0
Atlantis,DIST_IND,CO2,2033,0.0
Atlantis,DIST_IND,CO2,2034,0.0
Atlantis,DIST_IND,CO2,2035,0.0
Atlantis,DIST_IND,CO2,2036,0.0
Atlantis,DIST_IND,CO2,2037,0.0
Atlantis,DIST_IND,CO2,2038,0.0
Atlantis,DIST_IND,CO2,2039,0.0
Atlantis,DIST_IND,CO2,2040,0.0
Atlantis,DIST_IND,Nox,2014,0.0
Atlantis,DIST_IND,Nox,2015,0.0
Atlantis,DIST_IND,Nox,2016,0.0
Atlantis,DIST_IND,Nox,2017,0.0
Atlantis,DIST_IND,Nox,2018,0.0
Atlantis,DIST_IND,Nox,2019,0.0
Atlantis,DIST_IND,Nox,2020,0.0
Atlantis,DIST_IND,Nox,2021,0.0
Atlantis,DIST_IND,Nox,2022,0.0
Atlantis,DIST_IND,Nox,2023,0.0
Atlantis,DIST_IND,Nox,2024,0.0
Atlantis,DIST_IND,Nox,2025,0.0
Atlantis,DIST_IND,Nox,2026,0.0
Atlantis,DIST_IND,Nox,2027,0.0
Atlantis,DIST_IND,Nox,2028,0.0
Atlantis,DIST_IND,Nox,2029,0.0
Atlantis,DIST_IND,Nox,2030,0.0
Atlantis,DIST_IND,Nox,2031,0.0
Atlantis,DIST_IND,Nox,2032,0.0
Atlantis,DIST_IND,Nox,2033,0.0
Atlantis,DIST_IND,Nox,2034,0.0
Atlantis,DIST_IND,Nox,2035,0.0
Atlantis,DIST_IND,Nox,2036,0.0
Atlantis,DIST_IND,Nox,2037,0.0
Atlantis,DIST_IND,Nox,2038,0.0
Atlantis,DIST_IND,Nox,2039,0.0
Atlantis,DIST_IND,Nox,2040,0.0
Atlantis,DIST_TRA,CO2,2014,0.0
Atlantis,DIST_TRA,CO2,2015,0.0
Atlantis,DIST_TRA,CO2,2016,0.0
Atlantis,DIST_TRA,CO2,2017,0.0
Atlantis,DIST_TRA,CO2,2018,0.0
Atlantis,DIST_TRA,CO2,2019,0.0
Atlantis,DIST_TRA,CO2,2020,0.0
Atlantis,DIST_TRA,CO2,2021,0.0
Atlantis,DIST_TRA,CO2,2022,0.0
Atlantis,DIST_TRA,CO2,2023,0.0
Atlantis,DIST_TRA,CO2,2024,0.0
Atlantis,DIST_TRA,CO2,2025,0.0
Atlantis,DIST_TRA,CO2,2026,0.0
Atlantis,DIST_TRA,CO2,2027,0.0
Atlantis,DIST_TRA,CO2,2028,0.0
Atlantis,DIST_TRA,CO2,2029,0.0
Atlantis,DIST_TRA,CO2,2030,0.0
Atlantis,DIST_TRA,CO2,2031,0.0
Atlantis,DIST_TRA,CO2,2032,0.0
Atlantis,DIST_TRA,CO2,2033,0.0
Atlantis,DIST_TRA,CO2,2034,0.0
Atlantis,DIST_TRA,CO2,2035,0.0
Atlantis,DIST_TRA,CO2,2036,0.0
Atlantis,DIST_TRA,CO2,2037,0.0
Atlantis,DIST_TRA,CO2,2038,0.0
Atlantis,DIST_TRA,CO2,2039,0.0
Atlantis,DIST_TRA,CO2,2040,0.0
Atlantis,DIST_TRA,Nox,2014,0.0
Atlantis,DIST_TRA,Nox,2015,0.0
Atlantis,DIST_TRA,Nox,2016,0.0
Atlantis,DIST_TRA,Nox,2017,0.0
Atlantis,DIST_TRA,Nox,2018,0.0
Atlantis,DIST_TRA,Nox,2019,0.0
Atlantis,DIST_TRA,Nox,2020,0.0
Atlantis,DIST_TRA,Nox,2021,0.0
Atlantis,DIST_TRA,Nox,2022,0.0
Atlantis,DIST_TRA,Nox,2023,0.0
Atlantis,DIST_TRA,Nox,2024,0.0
Atlantis,DIST_TRA,Nox,2025,0.0
Atlantis,DIST_TRA,Nox,2026,0.0
Atlantis,DIST_TRA,Nox,2027,0.0
Atlantis,DIST_TRA,Nox,2028,0.0
Atlantis,DIST_TRA,Nox,2029,0.0
Atlantis,DIST_TRA,Nox,2030,0.0
Atlantis,DIST_TRA,Nox,2031,0.0
Atlantis,DIST_TRA,Nox,2032,0.0
Atlantis,DIST_TRA,Nox,2033,0.0
Atlantis,DIST_TRA,Nox,2034,0.0
Atlantis,DIST_TRA,Nox,2035,0.0
Atlantis,DIST_TRA,Nox,2036,0.0
Atlantis,DIST_TRA,Nox,2037,0.0
Atlantis,DIST_TRA,Nox,2038,0.0
Atlantis,DIST_TRA,Nox,2039,0.0
Atlantis,DIST_TRA,Nox,2040,0.0
Atlantis,DIST_RES,CO2,2014,0.0
Atlantis,DIST_RES,CO2,2015,0.0
Atlantis,DIST_RES,CO2,2016,0.0
Atlantis,DIST_RES,CO2,2017,0.0
Atlantis,DIST_RES,CO2,2018,0.0
Atlantis,DIST_RES,CO2,2019,0.0
Atlantis,DIST_RES,CO2,2020,0.0
Atlantis,DIST_RES,CO2,2021,0.0
Atlantis,DIST_RES,CO2,2022,0.0
Atlantis,DIST_RES,CO2,2023,0.0
Atlantis,DIST_RES,CO2,2024,0.0
Atlantis,DIST_RES,CO2,2025,0.0
Atlantis,DIST_RES,CO2,2026,0.0
Atlantis,DIST_RES,CO2,2027,0.0
Atlantis,DIST_RES,CO2,2028,0.0
Atlantis,DIST_RES,CO2,2029,0.0
Atlantis,DIST_RES,CO2,2030,0.0
Atlantis,DIST_RES,CO2,2031,0.0
Atlantis,DIST_RES,CO2,2032,0.0
Atlantis,DIST_RES,CO2,2033,0.0
Atlantis,DIST_RES,CO2,2034,0.0
Atlantis,DIST_RES,CO2,2035,0.0
Atlantis,DIST_RES,CO2,2036,0.0
Atlantis,DIST_RES,CO2,2037,0.0
Atlantis,DIST_RES,CO2,2038,0.0
Atlantis,DIST_RES,CO2,2039,0.0
Atlantis,DIST_RES,CO2,2040,0.0
Atlantis,DIST_RES,Nox,2014,0.0
Atlantis,DIST_RES,Nox,2015,0.0
Atlantis,DIST_RES,Nox,2016,0.0
Atlantis,DIST_RES,Nox,2017,0.0
Atlantis,DIST_RES,Nox,2018,0.0
Atlantis,DIST_RES,Nox,2019,0.0
Atlantis,DIST_RES,Nox,2020,0.0
Atlantis,DIST_RES,Nox,2021,0.0
Atlantis,DIST_RES,Nox,2022,0.0
Atlantis,DIST_RES,Nox,2023,0.0
Atlantis,DIST_RES,Nox,2024,0.0
Atlantis,DIST_RES,Nox,2025,0.0
Atlantis,DIST_RES,Nox,2026,0.0
Atlantis,DIST_RES,Nox,2027,0.0
Atlantis,DIST_RES,Nox,2028,0.0
Atlantis,DIST_RES,Nox,2029,0.0
Atlantis,DIST_RES,Nox,2030,0.0
Atlantis,DIST_RES,Nox,2031,0.0
Atlantis,DIST_RES,Nox,2032,0.0
Atlantis,DIST_RES,Nox,2033,0.0
Atlantis,DIST_RES,Nox,2034,0.0
Atlantis,DIST_RES,Nox,2035,0.0
Atlantis,DIST_RES,Nox,2036,0.0
Atlantis,DIST_RES,Nox,2037,0.0
Atlantis,DIST_RES,Nox,2038,0.0
Atlantis,DIST_RES,Nox,2039,0.0
Atlantis,DIST_RES,Nox,2040,0.0
Atlantis,DIST_SER,CO2,2014,0.0
Atlantis,DIST_SER,CO2,2015,0.0
Atlantis,DIST_SER,CO2,2016,0.0
Atlantis,DIST_SER,CO2,2017,0.0
Atlantis,DIST_SER,CO2,2018,0.0
Atlantis,DIST_SER,CO2,2019,0.0
Atlantis,DIST_SER,CO2,2020,0.0
Atlantis,DIST_SER,CO2,2021,0.0
Atlantis,DIST_SER,CO2,2022,0.0
Atlantis,DIST_SER,CO2,2023,0.0
Atlantis,DIST_SER,CO2,2024,0.0
Atlantis,DIST_SER,CO2,2025,0.0
Atlantis,DIST_SER,CO2,2026,0.0
Atlantis,DIST_SER,CO2,2027,0.0
Atlantis,DIST_SER,CO2,2028,0.0
Atlantis,DIST_SER,CO2,2029,0.0
Atlantis,DIST_SER,CO2,2030,0.0
Atlantis,DIST_SER,CO2,2031,0.0
Atlantis,DIST_SER,CO2,2032,0.0
Atlantis,DIST_SER,CO2,2033,0.0
Atlantis,DIST_SER,CO2,2034,0.0
Atlantis,DIST_SER,CO2,2035,0.0
Atlantis,DIST_SER,CO2,2036,0.0
Atlantis,DIST_SER,CO2,2037,0.0
Atlantis,DIST_SER,CO2,2038,0.0
Atlantis,DIST_SER,CO2,2039,0.0
Atlantis,DIST_SER,CO2,2040,0.0
Atlantis,DIST_SER,Nox,2014,0.0
Atlantis,DIST_SER,Nox,2015,0.0
Atlantis,DIST_SER,Nox,2016,0.0
Atlantis,DIST_SER,Nox,2017,0.0
Atlantis,DIST_SER,Nox,2018,0.0
Atlantis,DIST_SER,Nox,2019,0.0
Atlantis,DIST_SER,Nox,2020,0.0
Atlantis,DIST_SER,Nox,2021,0.0
Atlantis,DIST_SER,Nox,2022,0.0
Atlantis,DIST_SER,Nox,2023,0.0
Atlantis,DIST_SER,Nox,2024,0.0
Atlantis,DIST_SER,Nox,2025,0.0
Atlantis,DIST_SER,Nox,2026,0.0
Atlantis,DIST_SER,Nox,2027,0.0
Atlantis,DIST_SER,Nox,2028,0.0
Atlantis,DIST_SER,Nox,2029,0.0
Atlantis,DIST_SER,Nox,2030,0.0
Atlantis,DIST_SER,Nox,2031,0.0
Atlantis,DIST_SER,Nox,2032,0.0
Atlantis,DIST_SER,Nox,2033,0.0
Atlantis,DIST_SER,Nox,2034,0.0
Atlantis,DIST_SER,Nox,2035,0.0
Atlantis,DIST_SER,Nox,2036,0.0
Atlantis,DIST_SER,Nox,2037,0.0
Atlantis,DIST_SER,Nox,2038,0.0
Atlantis,DIST_SER,Nox,2039,0.0
Atlantis,DIST_SER,Nox,2040,0.0
