REGION,TIMESLICE,FUEL,YEAR,value
Atlantis,WD,EL_Transmission,2031,8.716045849637252
Atlantis,WD,EL_Transmission,2032,8.92966108903501
Atlantis,WD,EL_Transmission,2033,9.148367653267776
Atlantis,WD,EL_Transmission,2034,9.368702056053229
Atlantis,WD,EL_Transmission,2035,9.592134704749409
Atlantis,WD,EL_Transmission,2036,9.826275823305734
Atlantis,WD,EL_Transmission,2037,10.073279070465032
Atlantis,WD,EL_Transmission,2038,10.332987015032652
Atlantis,WD,EL_Transmission,2039,10.60555708820323
Atlantis,WD,EL_Transmission,2040,10.891933877144693
Atlantis,WD,EL_Distribution,2014,5.558589137096557
Atlantis,WD,EL_Distribution,2015,5.5855254810425
Atlantis,WD,EL_Distribution,2016,5.708777781462332
Atlantis,WD,EL_Distribution,2017,5.879543100986261
Atlantis,WD,EL_Distribution,2018,6.090996656507322
Atlantis,WD,EL_Distribution,2019,6.299606810619055
Atlantis,WD,EL_Distribution,2020,6.499634047737144
Atlantis,WD,EL_Distribution,2021,6.734662718028727
Atlantis,WD,EL_Distribution,2022,6.979359572997401
Atlantis,WD,EL_Distribution,2023,7.24509821796566
Atlantis,WD,EL_Distribution,2024,7.417621671220452
Atlantis,WD,EL_Distribution,2025,7.546768525550365
Atlantis,WD,EL_Distribution,2026,7.684290545631664
Atlantis,WD,EL_Distribution,2027,7.834479189961166
Atlantis,WD,EL_Distribution,2028,7.997179420298378
Atlantis,WD,EL_Distribution,2029,8.177923001064062
Atlantis,WD,EL_Distribution,2030,8.37546962633428
Atlantis,WD,EL_Distribution,2031,8.583561952722766
Atlantis,WD,EL_Distribution,2032,8.793930240481679
Atlantis,WD,EL_Distribution,2033,9.009312464938105
Atlantis,WD,EL_Distribution,2034,9.22629778480122
Atlantis,WD,EL_Distribution,2035,9.446334257237218
Atlantis,WD,EL_Distribution,2036,9.67691643079149
Atlantis,WD,EL_Distribution,2037,9.920165228593966
Atlantis,WD,EL_Distribution,2038,10.175925612404155
Atlantis,WD,EL_Distribution,2039,10.444352620462544
Atlantis,WD,EL_Distribution,2040,10.726376482212094
Atlantis,WD,EL_Industry,2014,0.0
Atlantis,WD,EL_Industry,2015,0.0
Atlantis,WD,EL_Industry,2016,0.0
Atlantis,WD,EL_Industry,2017,0.0
Atlantis,WD,EL_Industry,2018,0.0
Atlantis,WD,EL_Industry,2019,0.0
Atlantis,WD,EL_Industry,2020,0.0
Atlantis,WD,EL_Industry,2021,0.0
Atlantis,WD,EL_Industry,2022,0.0
Atlantis,WD,EL_Industry,2023,0.0
Atlantis,WD,EL_Industry,2024,0.0
Atlantis,WD,EL_Industry,2025,0.0
Atlantis,WD,EL_Industry,2026,0.0
Atlantis,WD,EL_Industry,2027,0.0
Atlantis,WD,EL_Industry,2028,0.0
Atlantis,WD,EL_Industry,2029,0.0
Atlantis,WD,EL_Industry,2030,0.0
Atlantis,WD,EL_Industry,2031,0.0
Atlantis,WD,EL_Industry,2032,0.0
Atlantis,WD,EL_Industry,2033,0.0
Atlantis,WD,EL_Industry,2034,0.0
Atlantis,WD,EL_Industry,2035,0.0
Atlantis,WD,EL_Industry,2036,0.0
Atlantis,WD,EL_Industry,2037,0.0
Atlantis,WD,EL_Industry,2038,0.0
Atlantis,WD,EL_Industry,2039,0.0
Atlantis,WD,EL_Industry,2040,0.0
Atlantis,WD,EL_Residential,2014,0.0
Atlantis,WD,EL_Residential,2015,0.0
Atlantis,WD,EL_Residential,2016,0.0
Atlantis,WD,EL_Residential,2017,0.0
Atlantis,WD,EL_Residential,2018,0.0
Atlantis,WD,EL_Residential,2019,0.0
Atlantis,WD,EL_Residential,2020,0.0
Atlantis,WD,EL_Residential,2021,0.0
Atlantis,WD,EL_Residential,2022,0.0
Atlantis,WD,EL_Residential,2023,0.0
Atlantis,WD,EL_Residential,2024,0.0
Atlantis,WD,EL_Residential,2025,0.0
Atlantis,WD,EL_Residential,2026,0.0
Atlantis,WD,EL_Residential,2027,0.0
Atlantis,WD,EL_Residential,2028,0.0
Atlantis,WD,EL_Residential,2029,0.0
Atlantis,WD,EL_Residential,2030,0.0
Atlantis,WD,EL_Residential,2031,0.0
Atlantis,WD,EL_Residential,2032,0.0
Atlantis,WD,EL_Residential,2033,0.0
Atlantis,WD,EL_Residential,2034,0.0
Atlantis,WD,EL_Residential,2035,0.0
Atlantis,WD,EL_Residential,2036,0.0
Atlantis,WD,EL_Residential,2037,0.0
Atlantis,WD,EL_Residential,2038,0.0
Atlantis,WD,EL_Residential,2039,0.0
Atlantis,WD,EL_Residential,2040,0.0
Atlantis,WD,EL_Transport,2014,0.0
Atlantis,WD,EL_Transport,2015,0.0
Atlantis,WD,EL_Transport,2016,0.0
Atlantis,WD,EL_Transport,2017,0.0
Atlantis,WD,EL_Transport,2018,0.0
Atlantis,WD,EL_Transport,2019,0.0
Atlantis,WD,EL_Transport,2020,0.0
Atlantis,WD,EL_Transport,2021,0.0
Atlantis,WD,EL_Transport,2022,0.0
Atlantis,WD,EL_Transport,2023,0.0
Atlantis,WD,EL_Transport,2024,0.0
Atlantis,WD,EL_Transport,2025,0.0
Atlantis,WD,EL_Transport,2026,0.0
Atlantis,WD,EL_Transport,2027,0.0
Atlantis,WD,EL_Transport,2028,0.0
Atlantis,WD,EL_Transport,2029,0.0
Atlantis,WD,EL_Transport,2030,0.0
Atlantis,WD,EL_Transport,2031,0.0
Atlantis,WD,EL_Transport,2032,0.0
Atlantis,WD,EL_Transport,2033,0.0
Atlantis,WD,EL_Transport,2034,0.0
Atlantis,WD,EL_Transport,2035,0.0
Atlantis,WD,EL_Transport,2036,0.0
Atlantis,WD,EL_Transport,2037,0.0
Atlantis,WD,EL_Transport,2038,0.0
Atlantis,WD,EL_Transport,2039,0.0
Atlantis,WD,EL_Transport,2040,0.0
Atlantis,WD,EL_Services,2014,0.0
Atlantis,WD,EL_Services,2015,0.0
Atlantis,WD,EL_Services,2016,0.0
Atlantis,WD,EL_Services,2017,0.0
Atlantis,WD,EL_Services,2018,0.0
Atlantis,WD,EL_Services,2019,0.0
Atlantis,WD,EL_Services,2020,0.0
Atlantis,WD,EL_Services,2021,0.0
Atlantis,WD,EL_Services,2022,0.0
Atlantis,WD,EL_Services,2023,0.0
Atlantis,WD,EL_Services,2024,0.0
Atlantis,WD,EL_Services,2025,0.0
Atlantis,WD,EL_Services,2026,0.0
Atlantis,WD,EL_Services,2027,0.0
Atlantis,WD,EL_Services,2028,0.0
Atlantis,WD,EL_Services,2029,0.0
Atlantis,WD,EL_Services,2030,0.0
Atlantis,WD,EL_Services,2031,0.0
Atlantis,WD,EL_Services,2032,0.0
Atlantis,WD,EL_Services,2033,0.0
Atlantis,WD,EL_Services,2034,0.0
Atlantis,WD,EL_Services,2035,0.0
Atlantis,WD,EL_Services,2036,0.0
Atlantis,WD,EL_Services,2037,0.0
Atlantis,WD,EL_Services,2038,0.0
Atlantis,WD,EL_Services,2039,0.0
Atlantis,WD,EL_Services,2040,0.0
Atlantis,WN,HF,2014,0.0
Atlantis,WN,HF,2015,1.351792684966769
Atlantis,WN,HF,2016,1.646440956695722
Atlantis,WN,HF,2017,2.0567779199999996
Atlantis,WN,HF,2018,0.0
Atlantis,WN,HF,2019,0.0
Atlantis,WN,HF,2020,0.0
Atlantis,WN,HF,2021,0.0
Atlantis,WN,HF,2022,0.0
Atlantis,WN,HF,2023,0.0
Atlantis,WN,HF,2024,0.0
Atlantis,WN,HF,2025,0.0
Atlantis,WN,HF,2026,0.0
Atlantis,WN,HF,2027,0.0
Atlantis,WN,HF,2028,0.0
Atlantis,WN,HF,2029,0.0
Atlantis,WN,HF,2030,0.0
Atlantis,WN,HF,2031,0.0
Atlantis,WN,HF,2032,0.0
Atlantis,WN,HF,2033,0.0
Atlantis,WN,HF,2034,0.0
Atlantis,WN,HF,2035,0.0
Atlantis,WN,HF,2036,0.0
Atlantis,WN,HF,2037,0.0
Atlantis,WN,HF,2038,0.0
Atlantis,WN,HF,2039,0.0
Atlantis,WN,HF,2040,0.0
Atlantis,WN,DS,2014,0.0
Atlantis,WN,DS,2015,0.0
Atlantis,WN,DS,2016,0.0
Atlantis,WN,DS,2017,0.0
Atlantis,WN,DS,2018,0.0
Atlantis,WN,DS,2019,0.0
Atlantis,WN,DS,2020,0.0
Atlantis,WN,DS,2021,0.0
Atlantis,WN,DS,2022,0.0
Atlantis,WN,DS,2023,0.0
Atlantis,WN,DS,2024,0.0
Atlantis,WN,DS,2025,0.0
Atlantis,WN,DS,2026,0.0
Atlantis,WN,DS,2027,0.0
Atlantis,WN,DS,2028,0.0
Atlantis,WN,DS,2029,0.0
Atlantis,WN,DS,2030,0.0
Atlantis,WN,DS,2031,0.0
Atlantis,WN,DS,2032,0.0
Atlantis,WN,DS,2033,0.0
Atlantis,WN,DS,2034,0.0
Atlantis,WN,DS,2035,0.0
Atlantis,WN,DS,2036,0.0
Atlantis,WN,DS,2037,0.0
Atlantis,WN,DS,2038,0.0
Atlantis,WN,DS,2039,0.0
Atlantis,WN,DS,2040,0.0
Atlantis,WN,NG,2014,1.2858666909624692
Atlantis,WN,NG,2015,0.0
Atlantis,WN,NG,2016,0.0
Atlantis,WN,NG,2017,0.0
Atlantis,WN,NG,2018,0.0
Atlantis,WN,NG,2019,0.019079999023406232
Atlantis,WN,NG,2020,0.0
Atlantis,WN,NG,2021,0.0
Atlantis,WN,NG,2022,0.0
Atlantis,WN,NG,2023,0.0
Atlantis,WN,NG,2024,0.0
Atlantis,WN,NG,2025,0.0
Atlantis,WN,NG,2026,0.0
Atlantis,WN,NG,2027,0.0
Atlantis,WN,NG,2028,0.0
Atlantis,WN,NG,2029,0.0
Atlantis,WN,NG,2030,3.194030142377516
Atlantis,WN,NG,2031,0.0
Atlantis,WN,NG,2032,0.0
Atlantis,WN,NG,2033,0.0
Atlantis,WN,NG,2034,0.0
Atlantis,WN,NG,2035,0.0
Atlantis,WN,NG,2036,0.0
Atlantis,WN,NG,2037,0.0
Atlantis,WN,NG,2038,0.0
Atlantis,WN,NG,2039,0.0
Atlantis,WN,NG,2040,0.0
Atlantis,WN,CO,2014,1.9706846400000002
Atlantis,WN,CO,2015,1.9706846400000002
Atlantis,WN,CO,2016,1.9706846400000002
Atlantis,WN,CO,2017,1.9706846400000002
Atlantis,WN,CO,2018,1.9706846400000002
Atlantis,WN,CO,2019,1.9706846400000002
Atlantis,WN,CO,2020,1.9706846400000002
Atlantis,WN,CO,2021,1.9706846400000002
Atlantis,WN,CO,2022,1.9706846400000002
Atlantis,WN,CO,2023,1.9706846400000002
Atlantis,WN,CO,2024,1.9706846400000002
Atlantis,WN,CO,2025,1.9706846400000002
Atlantis,WN,CO,2026,1.9706846400000002
Atlantis,WN,CO,2027,1.9706846400000002
Atlantis,WN,CO,2028,1.9706846400000002
Atlantis,WN,CO,2029,1.9706846400000002
Atlantis,WN,CO,2030,1.9706846400000002
Atlantis,WN,CO,2031,0.0
Atlantis,WN,CO,2032,1.9706846400000002
Atlantis,WN,CO,2033,1.9706846400000002
Atlantis,WN,CO,2034,1.9706846400000002
Atlantis,WN,CO,2035,1.9706846400000002
Atlantis,WN,CO,2036,1.9706846400000002
Atlantis,WN,CO,2037,1.9706846400000002
Atlantis,WN,CO,2038,1.9706846400000002
Atlantis,WN,CO,2039,1.9706846400000002
Atlantis,WN,CO,2040,1.9706846400000004
Atlantis,WN,UR,2014,0.0
Atlantis,WN,UR,2015,0.0
Atlantis,WN,UR,2016,0.0
Atlantis,WN,UR,2017,0.0
Atlantis,WN,UR,2018,3.932000154516134
Atlantis,WN,UR,2019,3.918500880509775
Atlantis,WN,UR,2020,4.482828096729752
Atlantis,WN,UR,2021,4.236997563762306
Atlantis,WN,UR,2022,4.214579239044077
Atlantis,WN,UR,2023,4.171392935233792
Atlantis,WN,UR,2024,4.109747810062328
Atlantis,WN,UR,2025,4.584627723166869
Atlantis,WN,UR,2026,3.9729986139463227
Atlantis,WN,UR,2027,3.977197175535927
Atlantis,WN,UR,2028,3.9511151124166752
Atlantis,WN,UR,2029,4.616954248201366
Atlantis,WN,UR,2030,0.0
Atlantis,WN,UR,2031,9.263792415970109
Atlantis,WN,UR,2032,6.886913808089051
Atlantis,WN,UR,2033,7.094950604660749
Atlantis,WN,UR,2034,6.974513294421357
Atlantis,WN,UR,2035,6.848384126284589
Atlantis,WN,UR,2036,6.717900122582357
Atlantis,WN,UR,2037,6.57985679170245
Atlantis,WN,UR,2038,6.435489912614496
Atlantis,WN,UR,2039,6.2835637063488745
Atlantis,WN,UR,2040,6.12159080662042
Atlantis,WN,EL_Transmission,2014,5.9991041022305165
Atlantis,WN,EL_Transmission,2015,6.029428846482721
Atlantis,WN,EL_Transmission,2016,6.164961630166697
Atlantis,WN,EL_Transmission,2017,6.353709083388533
Atlantis,WN,EL_Transmission,2018,6.587229129743376
Atlantis,WN,EL_Transmission,2019,6.962037506438216
Atlantis,WN,EL_Transmission,2020,7.1828724044293075
Atlantis,WN,EL_Transmission,2021,7.442851844616826
Atlantis,WN,EL_Transmission,2022,7.71320603641897
Atlantis,WN,EL_Transmission,2023,8.006953782225924
Atlantis,WN,EL_Transmission,2024,8.198011632196897
Atlantis,WN,EL_Transmission,2025,8.340475606128258
Atlantis,WN,EL_Transmission,2026,8.492388913902799
Atlantis,WN,EL_Transmission,2027,8.658246441838978
Atlantis,WN,EL_Transmission,2028,8.838174097116589
Atlantis,WN,EL_Transmission,2029,9.037925837851995
Atlantis,WN,EL_Transmission,2030,9.256242592247302
Atlantis,WN,EL_Transmission,2031,9.485897288182617
Atlantis,WN,EL_Transmission,2032,9.718913705818302
Atlantis,WN,EL_Transmission,2033,9.956632756619108
Atlantis,WN,EL_Transmission,2034,10.19678811134884
Atlantis,WN,EL_Transmission,2035,10.440179280599143
Atlantis,WN,EL_Transmission,2036,10.694908391389461
Atlantis,WN,EL_Transmission,2037,10.963581722341418
Atlantis,WN,EL_Transmission,2038,11.246325180634807
Atlantis,WN,EL_Transmission,2039,11.54301285908984
Atlantis,WN,EL_Transmission,2040,11.85427429360546
Atlantis,WN,EL_Distribution,2014,6.049829719876613
Atlantis,WN,EL_Distribution,2015,6.0796935280161835
Atlantis,WN,EL_Distribution,2016,6.213166213388163
Atlantis,WN,EL_Distribution,2017,6.399044705321029
Atlantis,WN,EL_Distribution,2018,6.629015246971276
Atlantis,WN,EL_Distribution,2019,6.856214536340356
Atlantis,WN,EL_Distribution,2020,7.073692743881982
Atlantis,WN,EL_Distribution,2021,7.329720496578651
Atlantis,WN,EL_Distribution,2022,7.595965304665401
Atlantis,WN,EL_Distribution,2023,7.885248084736093
Atlantis,WN,EL_Distribution,2024,8.073401855387504
Atlantis,WN,EL_Distribution,2025,8.213700376915112
Atlantis,WN,EL_Distribution,2026,8.363304602411477
Atlantis,WN,EL_Distribution,2027,8.526641095923026
Atlantis,WN,EL_Distribution,2028,8.703833850840416
Atlantis,WN,EL_Distribution,2029,8.900549365116644
Atlantis,WN,EL_Distribution,2030,9.115547704845143
Atlantis,WN,EL_Distribution,2031,9.341711649402242
Atlantis,WN,EL_Distribution,2032,9.571186217489863
Atlantis,WN,EL_Distribution,2033,9.8052919387185
Atlantis,WN,EL_Distribution,2034,10.041796932056336
Atlantis,WN,EL_Distribution,2035,10.281488555534038
Atlantis,WN,EL_Distribution,2036,10.532345783840341
Atlantis,WN,EL_Distribution,2037,10.79693528016183
Atlantis,WN,EL_Distribution,2038,11.075381037889159
Atlantis,WN,EL_Distribution,2039,11.367559063631676
Atlantis,WN,EL_Distribution,2040,11.67408932434266
Atlantis,WN,EL_Industry,2014,0.0
Atlantis,WN,EL_Industry,2015,0.0
Atlantis,WN,EL_Industry,2016,0.0
Atlantis,WN,EL_Industry,2017,0.0
Atlantis,WN,EL_Industry,2018,0.0
Atlantis,WN,EL_Industry,2019,0.0
Atlantis,WN,EL_Industry,2020,0.0
Atlantis,WN,EL_Industry,2021,0.0
Atlantis,WN,EL_Industry,2022,0.0
Atlantis,WN,EL_Industry,2023,0.0
Atlantis,WN,EL_Industry,2024,0.0
Atlantis,WN,EL_Industry,2025,0.0
Atlantis,WN,EL_Industry,2026,0.0
Atlantis,WN,EL_Industry,2027,0.0
Atlantis,WN,EL_Industry,2028,0.0
Atlantis,WN,EL_Industry,2029,0.0
Atlantis,WN,EL_Industry,2030,0.0
Atlantis,WN,EL_Industry,2031,0.0
Atlantis,WN,EL_Industry,2032,0.0
Atlantis,WN,EL_Industry,2033,0.0
Atlantis,WN,EL_Industry,2034,0.0
Atlantis,WN,EL_Industry,2035,0.0
Atlantis,WN,EL_Industry,2036,0.0
Atlantis,WN,EL_Industry,2037,0.0
Atlantis,WN,EL_Industry,2038,0.0
Atlantis,WN,EL_Industry,2039,0.0
Atlantis,WN,EL_Industry,2040,0.0
Atlantis,WN,EL_Residential,2014,0.0
Atlantis,WN,EL_Residential,2015,0.0
Atlantis,WN,EL_Residential,2016,0.0
Atlantis,WN,EL_Residential,2017,0.0
Atlantis,WN,EL_Residential,2018,0.0
Atlantis,WN,EL_Residential,2019,0.0
Atlantis,WN,EL_Residential,2020,0.0
Atlantis,WN,EL_Residential,2021,0.0
Atlantis,WN,EL_Residential,2022,0.0
Atlantis,WN,EL_Residential,2023,0.0
Atlantis,WN,EL_Residential,2024,0.0
Atlantis,WN,EL_Residential,2025,0.0
Atlantis,WN,EL_Residential,2026,0.0
Atlantis,WN,EL_Residential,2027,0.0
Atlantis,WN,EL_Residential,2028,0.0
Atlantis,WN,EL_Residential,2029,0.0
Atlantis,WN,EL_Residential,2030,0.0
Atlantis,WN,EL_Residential,2031,0.0
Atlantis,WN,EL_Residential,2032,0.0
Atlantis,WN,EL_Residential,2033,0.0
Atlantis,WN,EL_Residential,2034,0.0
Atlantis,WN,EL_Residential,2035,0.0
Atlantis,WN,EL_Residential,2036,0.0
Atlantis,WN,EL_Residential,2037,0.0
Atlantis,WN,EL_Residential,2038,0.0
Atlantis,WN,EL_Residential,2039,0.0
Atlantis,WN,EL_Residential,2040,0.0
Atlantis,WN,EL_Transport,2014,0.0
Atlantis,WN,EL_Transport,2015,0.0
Atlantis,WN,EL_Transport,2016,0.0
Atlantis,WN,EL_Transport,2017,0.0
Atlantis,WN,EL_Transport,2018,0.0
Atlantis,WN,EL_Transport,2019,0.0
Atlantis,WN,EL_Transport,2020,0.0
Atlantis,WN,EL_Transport,2021,0.0
Atlantis,WN,EL_Transport,2022,0.0
Atlantis,WN,EL_Transport,2023,0.0
Atlantis,WN,EL_Transport,2024,0.0
Atlantis,WN,EL_Transport,2025,0.0
Atlantis,WN,EL_Transport,2026,0.0
Atlantis,WN,EL_Transport,2027,0.0
Atlantis,WN,EL_Transport,2028,0.0
Atlantis,WN,EL_Transport,2029,0.0
Atlantis,WN,EL_Transport,2030,0.0
Atlantis,WN,EL_Transport,2031,0.0
Atlantis,WN,EL_Transport,2032,0.0
Atlantis,WN,EL_Transport,2033,0.0
Atlantis,WN,EL_Transport,2034,0.0
Atlantis,WN,EL_Transport,2035,0.0
Atlantis,WN,EL_Transport,2036,0.0
Atlantis,WN,EL_Transport,2037,0.0
Atlantis,WN,EL_Transport,2038,0.0
Atlantis,WN,EL_Transport,2039,0.0
Atlantis,WN,EL_Transport,2040,0.0
Atlantis,WN,EL_Services,2014,0.0
Atlantis,WN,EL_Services,2015,0.0
Atlantis,WN,EL_Services,2016,0.0
Atlantis,WN,EL_Services,2017,0.0
Atlantis,WN,EL_Services,2018,0.0
Atlantis,WN,EL_Services,2019,0.0
Atlantis,WN,EL_Services,2020,0.0
Atlantis,WN,EL_Services,2021,0.0
Atlantis,WN,EL_Services,2022,0.0
Atlantis,WN,EL_Services,2023,0.0
Atlantis,WN,EL_Services,2024,0.0
Atlantis,WN,EL_Services,2025,0.0
Atlantis,WN,EL_Services,2026,0.0
Atlantis,WN,EL_Services,2027,0.0
Atlantis,WN,EL_Services,2028,0.0
Atlantis,WN,EL_Services,2029,0.0
Atlantis,WN,EL_Services,2030,0.0
Atlantis,WN,EL_Services,2031,0.0
Atlantis,WN,EL_Services,2032,0.0
Atlantis,WN,EL_Services,2033,0.0
Atlantis,WN,EL_Services,2034,0.0
Atlantis,WN,EL_Services,2035,0.0
Atlantis,WN,EL_Services,2036,0.0
Atlantis,WN,EL_Services,2037,0.0
Atlantis,WN,EL_Services,2038,0.0
Atlantis,WN,EL_Services,2039,0.0
Atlantis,WN,EL_Services,2040,0.0
