TIMESLICE,YEAR,value
323,2041,0.00593607305936073
323,2042,0.00593607305936073
323,2043,0.00593607305936073
323,2044,0.00593607305936073
323,2045,0.00593607305936073
323,2046,0.00593607305936073
323,2047,0.00593607305936073
323,2048,0.00593607305936073
323,2049,0.00593607305936073
323,2050,0.00593607305936073
324,2019,0.0089041095890411
324,2020,0.0089041095890411
324,2021,0.0089041095890411
324,2022,0.0089041095890411
324,2023,0.0089041095890411
324,2024,0.0089041095890411
324,2025,0.0089041095890411
324,2026,0.0089041095890411
324,2027,0.0089041095890411
324,2028,0.0089041095890411
324,2029,0.0089041095890411
324,2030,0.0089041095890411
324,2031,0.0089041095890411
324,2032,0.0089041095890411
324,2033,0.0089041095890411
324,2034,0.0089041095890411
324,2035,0.0089041095890411
324,2036,0.0089041095890411
324,2037,0.0089041095890411
324,2038,0.0089041095890411
324,2039,0.0089041095890411
324,2040,0.0089041095890411
324,2041,0.0089041095890411
324,2042,0.0089041095890411
324,2043,0.0089041095890411
324,2044,0.0089041095890411
324,2045,0.0089041095890411
324,2046,0.0089041095890411
324,2047,0.0089041095890411
324,2048,0.0089041095890411
324,2049,0.0089041095890411
324,2050,0.0089041095890411
325,2019,0.00593607305936073
325,2020,0.00593607305936073
325,2021,0.00593607305936073
325,2022,0.00593607305936073
325,2023,0.00593607305936073
325,2024,0.00593607305936073
325,2025,0.00593607305936073
325,2026,0.00593607305936073
325,2027,0.00593607305936073
325,2028,0.00593607305936073
325,2029,0.00593607305936073
325,2030,0.00593607305936073
325,2031,0.00593607305936073
325,2032,0.00593607305936073
325,2033,0.00593607305936073
325,2034,0.00593607305936073
325,2035,0.00593607305936073
325,2036,0.00593607305936073
325,2037,0.00593607305936073
325,2038,0.00593607305936073
325,2039,0.00593607305936073
325,2040,0.00593607305936073
325,2041,0.00593607305936073
325,2042,0.00593607305936073
325,2043,0.00593607305936073
325,2044,0.00593607305936073
325,2045,0.00593607305936073
325,2046,0.00593607305936073
325,2047,0.00593607305936073
325,2048,0.00593607305936073
325,2049,0.00593607305936073
325,2050,0.00593607305936073
326,2019,0.0089041095890411
326,2020,0.0089041095890411
326,2021,0.0089041095890411
326,2022,0.0089041095890411
326,2023,0.0089041095890411
326,2024,0.0089041095890411
326,2025,0.0089041095890411
326,2026,0.0089041095890411
326,2027,0.0089041095890411
326,2028,0.0089041095890411
326,2029,0.0089041095890411
326,2030,0.0089041095890411
326,2031,0.0089041095890411
326,2032,0.0089041095890411
326,2033,0.0089041095890411
326,2034,0.0089041095890411
326,2035,0.0089041095890411
326,2036,0.0089041095890411
326,2037,0.0089041095890411
326,2038,0.0089041095890411
326,2039,0.0089041095890411
326,2040,0.0089041095890411
326,2041,0.0089041095890411
326,2042,0.0089041095890411
326,2043,0.0089041095890411
326,2044,0.0089041095890411
326,2045,0.0089041095890411
326,2046,0.0089041095890411
326,2047,0.0089041095890411
326,2048,0.0089041095890411
326,2049,0.0089041095890411
326,2050,0.0089041095890411
327,2019,0.00593607305936073
327,2020,0.00593607305936073
327,2021,0.00593607305936073
327,2022,0.00593607305936073
327,2023,0.00593607305936073
327,2024,0.00593607305936073
327,2025,0.00593607305936073
327,2026,0.00593607305936073
327,2027,0.00593607305936073
327,2028,0.00593607305936073
327,2029,0.00593607305936073
327,2030,0.00593607305936073
327,2031,0.00593607305936073
327,2032,0.00593607305936073
327,2033,0.00593607305936073
327,2034,0.00593607305936073
327,2035,0.00593607305936073
327,2036,0.00593607305936073
327,2037,0.00593607305936073
327,2038,0.00593607305936073
327,2039,0.00593607305936073
327,2040,0.00593607305936073
327,2041,0.00593607305936073
327,2042,0.00593607305936073
327,2043,0.00593607305936073
327,2044,0.00593607305936073
327,2045,0.00593607305936073
327,2046,0.00593607305936073
327,2047,0.00593607305936073
327,2048,0.00593607305936073
327,2049,0.00593607305936073
327,2050,0.00593607305936073
328,2019,0.00593607305936073
328,2020,0.00593607305936073
328,2021,0.00593607305936073
328,2022,0.00593607305936073
328,2023,0.00593607305936073
328,2024,0.00593607305936073
328,2025,0.00593607305936073
328,2026,0.00593607305936073
328,2027,0.00593607305936073
328,2028,0.00593607305936073
328,2029,0.00593607305936073
328,2030,0.00593607305936073
328,2031,0.00593607305936073
328,2032,0.00593607305936073
328,2033,0.00593607305936073
328,2034,0.00593607305936073
328,2035,0.00593607305936073
328,2036,0.00593607305936073
328,2037,0.00593607305936073
328,2038,0.00593607305936073
328,2039,0.00593607305936073
328,2040,0.00593607305936073
328,2041,0.00593607305936073
328,2042,0.00593607305936073
328,2043,0.00593607305936073
328,2044,0.00593607305936073
328,2045,0.00593607305936073
328,2046,0.00593607305936073
328,2047,0.00593607305936073
328,2048,0.00593607305936073
328,2049,0.00593607305936073
328,2050,0.00593607305936073
411,2019,0.0371004566210046
411,2020,0.0371004566210046
411,2021,0.0371004566210046
411,2022,0.0371004566210046
411,2023,0.0371004566210046
411,2024,0.0371004566210046
411,2025,0.0371004566210046
411,2026,0.0371004566210046
411,2027,0.0371004566210046
411,2028,0.0371004566210046
411,2029,0.0371004566210046
411,2030,0.0371004566210046
411,2031,0.0371004566210046
411,2032,0.0371004566210046
411,2033,0.0371004566210046
411,2034,0.0371004566210046
411,2035,0.0371004566210046
411,2036,0.0371004566210046
411,2037,0.0371004566210046
411,2038,0.0371004566210046
411,2039,0.0371004566210046
411,2040,0.0371004566210046
411,2041,0.0371004566210046
411,2042,0.0371004566210046
411,2043,0.0371004566210046
411,2044,0.0371004566210046
411,2045,0.0371004566210046
411,2046,0.0371004566210046
411,2047,0.0371004566210046
411,2048,0.0371004566210046
411,2049,0.0371004566210046
411,2050,0.0371004566210046
412,2019,0.0371004566210046
412,2020,0.0371004566210046
412,2021,0.0371004566210046
412,2022,0.0371004566210046
412,2023,0.0371004566210046
412,2024,0.0371004566210046
412,2025,0.0371004566210046
412,2026,0.0371004566210046
412,2027,0.0371004566210046
412,2028,0.0371004566210046
412,2029,0.0371004566210046
412,2030,0.0371004566210046
412,2031,0.0371004566210046
412,2032,0.0371004566210046
412,2033,0.0371004566210046
412,2034,0.0371004566210046
412,2035,0.0371004566210046
412,2036,0.0371004566210046
412,2037,0.0371004566210046
412,2038,0.0371004566210046
412,2039,0.0371004566210046
412,2040,0.0371004566210046
412,2041,0.0371004566210046
412,2042,0.0371004566210046
412,2043,0.0371004566210046
412,2044,0.0371004566210046
412,2045,0.0371004566210046
412,2046,0.0371004566210046
412,2047,0.0371004566210046
412,2048,0.0371004566210046
412,2049,0.0371004566210046
412,2050,0.0371004566210046
413,2019,0.0148401826484018
413,2020,0.0148401826484018
413,2021,0.0148401826484018
413,2022,0.0148401826484018
413,2023,0.0148401826484018
413,2024,0.0148401826484018
413,2025,0.0148401826484018
413,2026,0.0148401826484018
413,2027,0.0148401826484018
413,2028,0.0148401826484018
413,2029,0.0148401826484018
413,2030,0.0148401826484018
413,2031,0.0148401826484018
413,2032,0.0148401826484018
413,2033,0.0148401826484018
413,2034,0.0148401826484018
413,2035,0.0148401826484018
413,2036,0.0148401826484018
413,2037,0.0148401826484018
413,2038,0.0148401826484018
413,2039,0.0148401826484018
413,2040,0.0148401826484018
413,2041,0.0148401826484018
413,2042,0.0148401826484018
413,2043,0.0148401826484018
413,2044,0.0148401826484018
413,2045,0.0148401826484018
413,2046,0.0148401826484018
413,2047,0.0148401826484018
413,2048,0.0148401826484018
413,2049,0.0148401826484018
413,2050,0.0148401826484018
414,2019,0.0222602739726027
414,2020,0.0222602739726027
414,2021,0.0222602739726027
414,2022,0.0222602739726027
414,2023,0.0222602739726027
414,2024,0.0222602739726027
414,2025,0.0222602739726027
414,2026,0.0222602739726027
414,2027,0.0222602739726027
414,2028,0.0222602739726027
414,2029,0.0222602739726027
414,2030,0.0222602739726027
414,2031,0.0222602739726027
414,2032,0.0222602739726027
414,2033,0.0222602739726027
414,2034,0.0222602739726027
414,2035,0.0222602739726027
414,2036,0.0222602739726027
414,2037,0.0222602739726027
414,2038,0.0222602739726027
414,2039,0.0222602739726027
414,2040,0.0222602739726027
414,2041,0.0222602739726027
414,2042,0.0222602739726027
414,2043,0.0222602739726027
414,2044,0.0222602739726027
414,2045,0.0222602739726027
414,2046,0.0222602739726027
414,2047,0.0222602739726027
414,2048,0.0222602739726027
414,2049,0.0222602739726027
414,2050,0.0222602739726027
415,2019,0.0148401826484018
415,2020,0.0148401826484018
415,2021,0.0148401826484018
415,2022,0.0148401826484018
415,2023,0.0148401826484018
415,2024,0.0148401826484018
415,2025,0.0148401826484018
415,2026,0.0148401826484018
415,2027,0.0148401826484018
415,2028,0.0148401826484018
415,2029,0.0148401826484018
415,2030,0.0148401826484018
415,2031,0.0148401826484018
415,2032,0.0148401826484018
415,2033,0.0148401826484018
415,2034,0.0148401826484018
415,2035,0.0148401826484018
415,2036,0.0148401826484018
415,2037,0.0148401826484018
415,2038,0.0148401826484018
415,2039,0.0148401826484018
415,2040,0.0148401826484018
415,2041,0.0148401826484018
415,2042,0.0148401826484018
415,2043,0.0148401826484018
415,2044,0.0148401826484018
415,2045,0.0148401826484018
415,2046,0.0148401826484018
415,2047,0.0148401826484018
415,2048,0.0148401826484018
415,2049,0.0148401826484018
415,2050,0.0148401826484018
416,2019,0.0222602739726027
416,2020,0.0222602739726027
416,2021,0.0222602739726027
416,2022,0.0222602739726027
416,2023,0.0222602739726027
416,2024,0.0222602739726027
416,2025,0.0222602739726027
416,2026,0.0222602739726027
416,2027,0.0222602739726027
416,2028,0.0222602739726027
416,2029,0.0222602739726027
416,2030,0.0222602739726027
416,2031,0.0222602739726027
416,2032,0.0222602739726027
416,2033,0.0222602739726027
416,2034,0.0222602739726027
416,2035,0.0222602739726027
416,2036,0.0222602739726027
416,2037,0.0222602739726027
416,2038,0.0222602739726027
416,2039,0.0222602739726027
416,2040,0.0222602739726027
416,2041,0.0222602739726027
416,2042,0.0222602739726027
416,2043,0.0222602739726027
416,2044,0.0222602739726027
416,2045,0.0222602739726027
416,2046,0.0222602739726027
416,2047,0.0222602739726027
416,2048,0.0222602739726027
416,2049,0.0222602739726027
416,2050,0.0222602739726027
417,2019,0.0148401826484018
417,2020,0.0148401826484018
417,2021,0.0148401826484018
417,2022,0.0148401826484018
417,2023,0.0148401826484018
417,2024,0.0148401826484018
417,2025,0.0148401826484018
417,2026,0.0148401826484018
417,2027,0.0148401826484018
417,2028,0.0148401826484018
417,2029,0.0148401826484018
417,2030,0.0148401826484018
417,2031,0.0148401826484018
417,2032,0.0148401826484018
417,2033,0.0148401826484018
417,2034,0.0148401826484018
417,2035,0.0148401826484018
417,2036,0.0148401826484018
417,2037,0.0148401826484018
417,2038,0.0148401826484018
417,2039,0.0148401826484018
417,2040,0.0148401826484018
417,2041,0.0148401826484018
417,2042,0.0148401826484018
417,2043,0.0148401826484018
417,2044,0.0148401826484018
417,2045,0.0148401826484018
417,2046,0.0148401826484018
417,2047,0.0148401826484018
417,2048,0.0148401826484018
417,2049,0.0148401826484018
417,2050,0.0148401826484018
418,2019,0.0148401826484018
418,2020,0.0148401826484018
418,2021,0.0148401826484018
418,2022,0.0148401826484018
418,2023,0.0148401826484018
418,2024,0.0148401826484018
418,2025,0.0148401826484018
418,2026,0.0148401826484018
418,2027,0.0148401826484018
418,2028,0.0148401826484018
418,2029,0.0148401826484018
418,2030,0.0148401826484018
418,2031,0.0148401826484018
418,2032,0.0148401826484018
418,2033,0.0148401826484018
418,2034,0.0148401826484018
418,2035,0.0148401826484018
418,2036,0.0148401826484018
418,2037,0.0148401826484018
418,2038,0.0148401826484018
418,2039,0.0148401826484018
418,2040,0.0148401826484018
418,2041,0.0148401826484018
418,2042,0.0148401826484018
418,2043,0.0148401826484018
418,2044,0.0148401826484018
418,2045,0.0148401826484018
418,2046,0.0148401826484018
418,2047,0.0148401826484018
418,2048,0.0148401826484018
418,2049,0.0148401826484018
418,2050,0.0148401826484018
421,2019,0.0148401826484018
421,2020,0.0148401826484018
421,2021,0.0148401826484018
421,2022,0.0148401826484018
421,2023,0.0148401826484018
421,2024,0.0148401826484018
421,2025,0.0148401826484018
421,2026,0.0148401826484018
421,2027,0.0148401826484018
421,2028,0.0148401826484018
421,2029,0.0148401826484018
421,2030,0.0148401826484018
421,2031,0.0148401826484018
421,2032,0.0148401826484018
421,2033,0.0148401826484018
421,2034,0.0148401826484018
421,2035,0.0148401826484018
421,2036,0.0148401826484018
421,2037,0.0148401826484018
421,2038,0.0148401826484018
421,2039,0.0148401826484018
421,2040,0.0148401826484018
421,2041,0.0148401826484018
421,2042,0.0148401826484018
421,2043,0.0148401826484018
421,2044,0.0148401826484018
421,2045,0.0148401826484018
421,2046,0.0148401826484018
421,2047,0.0148401826484018
421,2048,0.0148401826484018
421,2049,0.0148401826484018
421,2050,0.0148401826484018
422,2019,0.0148401826484018
422,2020,0.0148401826484018
422,2021,0.0148401826484018
422,2022,0.0148401826484018
422,2023,0.0148401826484018
422,2024,0.0148401826484018
422,2025,0.0148401826484018
422,2026,0.0148401826484018
422,2027,0.0148401826484018
422,2028,0.0148401826484018
422,2029,0.0148401826484018
422,2030,0.0148401826484018
422,2031,0.0148401826484018
422,2032,0.0148401826484018
422,2033,0.0148401826484018
422,2034,0.0148401826484018
422,2035,0.0148401826484018
422,2036,0.0148401826484018
422,2037,0.0148401826484018
422,2038,0.0148401826484018
422,2039,0.0148401826484018
422,2040,0.0148401826484018
422,2041,0.0148401826484018
422,2042,0.0148401826484018
422,2043,0.0148401826484018
422,2044,0.0148401826484018
422,2045,0.0148401826484018
422,2046,0.0148401826484018
422,2047,0.0148401826484018
422,2048,0.0148401826484018
422,2049,0.0148401826484018
422,2050,0.0148401826484018
423,2019,0.00593607305936073
423,2020,0.00593607305936073
423,2021,0.00593607305936073
423,2022,0.00593607305936073
423,2023,0.00593607305936073
423,2024,0.00593607305936073
423,2025,0.00593607305936073
423,2026,0.00593607305936073
423,2027,0.00593607305936073
423,2028,0.00593607305936073
423,2029,0.00593607305936073
423,2030,0.00593607305936073
423,2031,0.00593607305936073
423,2032,0.00593607305936073
423,2033,0.00593607305936073
423,2034,0.00593607305936073
423,2035,0.00593607305936073
423,2036,0.00593607305936073
423,2037,0.00593607305936073
423,2038,0.00593607305936073
423,2039,0.00593607305936073
423,2040,0.00593607305936073
423,2041,0.00593607305936073
423,2042,0.00593607305936073
423,2043,0.00593607305936073
423,2044,0.00593607305936073
423,2045,0.00593607305936073
423,2046,0.00593607305936073
423,2047,0.00593607305936073
423,2048,0.00593607305936073
423,2049,0.00593607305936073
423,2050,0.00593607305936073
424,2019,0.0089041095890411
424,2020,0.0089041095890411
424,2021,0.0089041095890411
424,2022,0.0089041095890411
424,2023,0.0089041095890411
424,2024,0.0089041095890411
424,2025,0.0089041095890411
424,2026,0.0089041095890411
424,2027,0.0089041095890411
424,2028,0.0089041095890411
424,2029,0.0089041095890411
424,2030,0.0089041095890411
424,2031,0.0089041095890411
424,2032,0.0089041095890411
424,2033,0.0089041095890411
424,2034,0.0089041095890411
424,2035,0.0089041095890411
424,2036,0.0089041095890411
424,2037,0.0089041095890411
424,2038,0.0089041095890411
424,2039,0.0089041095890411
424,2040,0.0089041095890411
424,2041,0.0089041095890411
424,2042,0.0089041095890411
424,2043,0.0089041095890411
424,2044,0.0089041095890411
424,2045,0.0089041095890411
424,2046,0.0089041095890411
424,2047,0.0089041095890411
424,2048,0.0089041095890411
424,2049,0.0089041095890411
424,2050,0.0089041095890411
425,2019,0.00593607305936073
425,2020,0.00593607305936073
425,2021,0.00593607305936073
425,2022,0.00593607305936073
425,2023,0.00593607305936073
425,2024,0.00593607305936073
425,2025,0.00593607305936073
425,2026,0.00593607305936073
425,2027,0.00593607305936073
425,2028,0.00593607305936073
425,2029,0.00593607305936073
425,2030,0.00593607305936073
425,2031,0.00593607305936073
425,2032,0.00593607305936073
425,2033,0.00593607305936073
425,2034,0.00593607305936073
425,2035,0.00593607305936073
425,2036,0.00593607305936073
425,2037,0.00593607305936073
425,2038,0.00593607305936073
425,2039,0.00593607305936073
425,2040,0.00593607305936073
425,2041,0.00593607305936073
425,2042,0.00593607305936073
425,2043,0.00593607305936073
425,2044,0.00593607305936073
425,2045,0.00593607305936073
425,2046,0.00593607305936073
425,2047,0.00593607305936073
425,2048,0.00593607305936073
425,2049,0.00593607305936073
425,2050,0.00593607305936073
426,2019,0.0089041095890411
426,2020,0.0089041095890411
426,2021,0.0089041095890411
426,2022,0.0089041095890411
426,2023,0.0089041095890411
426,2024,0.0089041095890411
426,2025,0.0089041095890411
426,2026,0.0089041095890411
426,2027,0.0089041095890411
426,2028,0.0089041095890411
426,2029,0.0089041095890411
426,2030,0.0089041095890411
426,2031,0.0089041095890411
426,2032,0.0089041095890411
426,2033,0.0089041095890411
426,2034,0.0089041095890411
426,2035,0.0089041095890411
426,2036,0.0089041095890411
426,2037,0.0089041095890411
426,2038,0.0089041095890411
426,2039,0.0089041095890411
426,2040,0.0089041095890411
426,2041,0.0089041095890411
426,2042,0.0089041095890411
426,2043,0.0089041095890411
426,2044,0.0089041095890411
426,2045,0.0089041095890411
426,2046,0.0089041095890411
426,2047,0.0089041095890411
426,2048,0.0089041095890411
426,2049,0.0089041095890411
426,2050,0.0089041095890411
427,2019,0.00593607305936073
427,2020,0.00593607305936073
427,2021,0.00593607305936073
427,2022,0.00593607305936073
427,2023,0.00593607305936073
427,2024,0.00593607305936073
427,2025,0.00593607305936073
427,2026,0.00593607305936073
427,2027,0.00593607305936073
427,2028,0.00593607305936073
427,2029,0.00593607305936073
427,2030,0.00593607305936073
427,2031,0.00593607305936073
427,2032,0.00593607305936073
427,2033,0.00593607305936073
427,2034,0.00593607305936073
427,2035,0.00593607305936073
427,2036,0.00593607305936073
427,2037,0.00593607305936073
427,2038,0.00593607305936073
427,2039,0.00593607305936073
427,2040,0.00593607305936073
427,2041,0.00593607305936073
427,2042,0.00593607305936073
427,2043,0.00593607305936073
427,2044,0.00593607305936073
427,2045,0.00593607305936073
427,2046,0.00593607305936073
427,2047,0.00593607305936073
427,2048,0.00593607305936073
427,2049,0.00593607305936073
427,2050,0.00593607305936073
428,2019,0.00593607305936073
428,2020,0.00593607305936073
428,2021,0.00593607305936073
428,2022,0.00593607305936073
428,2023,0.00593607305936073
428,2024,0.00593607305936073
428,2025,0.00593607305936073
428,2026,0.00593607305936073
428,2027,0.00593607305936073
428,2028,0.00593607305936073
428,2029,0.00593607305936073
428,2030,0.00593607305936073
428,2031,0.00593607305936073
428,2032,0.00593607305936073
428,2033,0.00593607305936073
428,2034,0.00593607305936073
428,2035,0.00593607305936073
428,2036,0.00593607305936073
428,2037,0.00593607305936073
428,2038,0.00593607305936073
428,2039,0.00593607305936073
428,2040,0.00593607305936073
428,2041,0.00593607305936073
428,2042,0.00593607305936073
428,2043,0.00593607305936073
428,2044,0.00593607305936073
428,2045,0.00593607305936073
428,2046,0.00593607305936073
428,2047,0.00593607305936073
428,2048,0.00593607305936073
428,2049,0.00593607305936073
428,2050,0.00593607305936073
